<title>Prabowo Gibran Harus Pikirkan Ini Sebelum Pisahkan Pajak Bea Cukai dari Kemenkeu</title>
<atas>Saya sampai singkat saja, berdasarkan studi yang dilakukan Crandall dan Kidd 2010 perlu diakui bahwa pembentukan SARA bukanlah sebuah Panacea
 Bukan berarti dengan membentuk SARA maka tax ratio kita akan meningkat, kata Fajry kepada detikcom , Kamis 21/3/2024
 Fajry mengingatkan bahwa banyak juga negara yang gagal meningkatkan penerimaan pajak setelah membentuk BPN atau SARA
 Meski ada negara yang berhasil, itu pun ada syaratnya
Negara yang berhasil meningkatkan penerimaan melalui SARA ada syaratnya</atas>
<tengah> Seperti legitimasi pemerintah, disiplin fiskal, modernisasi administrasi, koordinasi dengan tax policy, kooperasi yang kuat dengan Kemenkeu dan lainnya
 Kalau salah satunya tidak dipenuhi, maka kemungkinan akan gagal, ucapnya
 Oleh karena itu, Fajry menilai perlu dilakukan sebuah studi dan diskusi publik
 Mengingat biaya dari pembentukan SARA tidaklah sedikit, belum lagi proses legislasi dan waktu yang terbuang
 Tentu dengan biaya besar yang dikeluarkan, kita tak ingin pembentukan SARA menjadi sia sia, imbuhnya</tengah>
<bawah> Hal yang sama juga dikatakan Direktur Eksekutif Pratama Kreston Tax Research Institute TRI, Prianto Budi Saptono
 Selain butuh waktu lama, tidak ada jaminan bahwa langkah pembentukan BPN akan berhasil meningkatkan tax ratio pajak
 Pembentukan BPN yang terpisah dari Kemenkeu membutuhkan dukungan dan komitmen pemerintah, khususnya Menteri Keuangan
 Pembentukan BPN dapat mengakibatkan beberapa undang undang harus diamandemen atau bahkan diganti, bebernya
 Pembentukan BPN juga dapat memunculkan 'abuse of power' sehingga diperlukan lembaga eksternal yang mengawasi BPN, tambahnya
 Lihat juga Video: Surya Paloh Beri Selamat ke Prabowo Gibran, Ganjar: Kami Hormati Gambas:Video 20detik aid/das</bawah>
