<title>Jadwal Operasional Ekspedisi JT dan JNE saat Lebaran 2024</title>
<atas>Jakarta Menjelang Lebaran, kebutuhan masyarakat untuk berbelanja secara online semakin meningkat
 Hal ini membuat pihak ekspedisi seperti JT dan JNE terus bekerja keras untuk melayani pengiriman paket
 Namun, banyak masyarakat yang khawatir jika saat Lebaran pihak ekspedisi berhenti beroperasi
 Alhasil, paket yang seharusnya sudah tiba di rumah terpaksa tertunda selama beberapa hari
 Ingin tahu jadwal operasional JT dan JNE selama Lebaran? Simak selengkapnya dalam artikel ini
Jadwal Operasional JT saat Lebaran Bagi detikers yang berencana ingin mengirim paket sebelum Lebaran menggunakan ekspedisi JT, tenang saja karena pihaknya mengatakan tetap beroperasi
 Meski begitu, ada penyesuaian jam operasional saat Hari Raya Idul Fitri
 Pihak JT mengatakan jika tidak ada libur saat Lebaran 2024
 Artinya, konsumen dapat mengirim paket atau membeli barang secara online dan memilih JT sebagai kurir</atas>
<tengah>Hanya saja, jam operasional agen JT mengalami perubahan saat Lebaran
 Pada 10 April 2024, JT buka mulai pukul 12
00 WIB, sedangkan tanggal 11 April buka sejak pukul 10
00 WIB
 Untuk jam bukanya ada penyesuaian di hari Lebaran dan H+1 Lebaran, kata salah satu customer service JT saat dihubungi detikcom, Senin 1/4/2024
 Untuk informasi lebih lanjut, silahkan hubungi call center JT di 021 8066 1888 atau chat via WhatsApp di 0811 8466 188 
 Jadwal Operasional JNE saat Lebaran Lain halnya dengan JNE, pihaknya menerapkan kebijakan yang berbeda untuk pengiriman paket di hari Lebaran
 Saat Hari Raya Idul Fitri, pengiriman untuk JNE service YES Yakin Esok Sampai dan Super Speed tetap melayani pengiriman paket
 Namun, untuk service JNE OKE dan Reguler berhenti beroperasi saat Lebaran</tengah>
<bawah> Jadi, apabila detikers ingin mengirim paket saat hari Lebaran sebaiknya gunakan layanan service JNE YES atau Super Speed
 Sebagai catatan, tidak semua agen JNE buka saat Lebaran
 Ada beberapa agen yang mungkin tutup selama 1 2 hari untuk merayakan Hari Raya Idul Fitri
 Untuk informasi lebih lanjut, silahkan hubungi call center JNE di 021 2927 8888 atau email ke customercarejne
co
id 
 Demikian informasi mengenai jadwal operasional ekspedisi JT dan JNE saat Lebaran 2024
 Jika detikers ingin mengirim barang atau belanja di online shop, sebaiknya lakukan sebelum Hari Raya Idul Fitri untuk mengantisipasi barang yang dikirim telat datang
 Semoga artikel ini dapat membantu detikers! Simak Video Lalu Lintas Padat Menuju Taman Margasatwa Ragunan di H+4 Lebaran Gambas:Video 20detik ilf/inf</bawah>
