<title>OJK Beberkan 4 Jurus Genjot Kinerja BPD</title>
<atas>Jakarta Otoritas Jasa Keuangan OJK dan Kementerian Dalam Negeri Kemendagri memperkuat peran Bank Pembangunan Daerah BPD agar berperan lebih besar mendorong pertumbuhan ekonomi
 Demikian kesimpulan Focus Group Discussion FGD Penguatan dan Konsolidasi Bank Pembangunan Daerah yang dihadiri Ketua Dewan Komisioner OJK Mahendra Siregar, Kepala Eksekutif Pengawas Perbankan OJK Dian Ediana Rae dan Sekretaris Jenderal Kementerian Dalam Negeri Republik Indonesia Suhajar Diantoro di Jakarta, Senin 4/3/2024 OJK berkomitmen untuk terus mendukung pertumbuhan ekonomi di daerah
 Kolaborasi dan sinergi akan terus dilakukan untuk mendukung pertumbuhan bisnis dan investment matching BPD dengan pengusaha untuk mengembangkan sektor potensial di daerah
 Hal ini diharapkan dapat menopang perekonomian daerah, kata Mahendra dalam keterangan tertulis, Senin 4/3/2024
Mahendra mengatakan pertumbuhan perekonomian di daerah akan berkontribusi pada pertumbuhan ekonomi nasional dan BPD memegang peranan penting untuk mendukung pertumbuhan perekonomian daerah
 Kepala Eksekutif Pengawas Perbankan OJK Dian Ediana Rae dalam kesempatan tersebut menyampaikan untuk memperkuat peran BPD, terdapat 4 hal yang perlu dilakukan:1
 Dukungan pemegang saham pengendali dalam penguatan permodalan, sehingga ketentuan modal inti minimum MIM dapat terpenuhi
 2</atas>
<tengah> Penguatan tata kelola secara konsisten terutama governance structure dan governance process, sehingga penerapan tata kelola BPD lebih baik dan professional
 3
 Penguatan infrastruktur teknologi informasi dan kualitas SDM, sehingga BPD dapat mengembangkan bisnis secara prudent
 4
 Peningkatan kapabilitas dalam pengembangan strategi bisnis, sehingga BPD dapat terus memberikan produk dan layanan inovatif kepada masyarakat
 Agar BPD dapat menjadi regional champion, penguatan permodalan menjadi salah satu langkah yang perlu untuk dilakukan
 Peran serta pemerintah daerah sebagai pemegang saham pengendali PSP juga memegang peranan penting untuk memenuhi ketentuan pemenuhan modal inti yang diatur dalam POJK yang mewajibkan bank milik pemerintah daerah untuk memenuhi modal inti minimum MIM paling sedikit Rp3 triliun paling lambat 31 Desember 2024, terang Dian
 Data per 31 Desember 2023, terdapat 105 bank umum termasuk 27 di antaranya adalah BPD 24 BPD konvensional dan 3 BPD syariah</tengah>
<bawah> Sampai saat ini terdapat 12 BPD yang belum memenuhi ketentuan dimaksud, dua di antaranya akan melakukan pemenuhan MIM melalui setoran modal mandiri dan 10 BPD akan melakukan konsolidasi dalam bentuk kelompok usaha bank KUB
 Respons Kemendagri Sementara itu, Sekretaris Jenderal Kemendagri Suhajar Diantoro menyatakan bahwa Kemendagri mendukung langkah OJK untuk melakukan penguatan BPD
 BPD diharapkan dapat mengisi kekosongan akan kebutuhan permodalan masyarakat khususnya sektor usaha mikro, kecil dan menengah UMKM di daerah
 Selain itu, BPD juga diharapkan mampu untuk menjangkau kebutuhan akses keuangan masyarakat di daerah yang masih terkendala dengan jarak inklusi keuangan, ujar Suhajar
 Menurutnya, untuk mewujudkan BPD yang menjadi regional champion di daerah masing masing dibutuhkan komitmen bersama dalam peningkatan permodalan BPD, sehingga akan terbentuk BPD yang kuat dan resilien
 Kami mengimbau pemerintah daerah untuk ikut serta memenuhi ketentuan POJK 12 tahun 2020
 Pemerintah daerah sebagai Pemegang Saham Pengendali PSP dapat melakukan penyertaan modal pada BPD, tutur Suhajar
 ily/hns</bawah>
