<title>Fajar/Rian Menang karena Lebih Percaya Diri</title>
<atas>New Delhi Fajar Alfian/Muhammad Rian Ardianto melewati ujian pertama India Open 2024 
 Keberhasilan mereka tak lepas dari kepercayaan diri yang meningkat
 Fajar/Rian menghadapi Man Wei Chong/Kan Wun Tee, ganda putra dari Malaysia, yang berlangsung Selasa 16/1/2024
 Eks nomor satu dunia itu menang dengan skor 16 21, 21 15, 21 13 lewat duel tiga gim
 Fajar/Rian bersyukur dapat melewati pertandingan pertama India Open dengan kemenangan
 Terlebih, mereka sempat tertinggal lebih dulu di gim pertama, sebelum akhirnya bangkit pada dua gim berikutnya</atas>
<tengah>Di gim pertama lawan bermain dengan cepat dan bertenaga, kami agak kaget dengan hal itu
 Tapi di gim kedua dan ketiga kami mencoba melawan dengan mengubah pola seperti banyak bermain drive panjang dan menguatkan pertahanan, kata Fajar dalam quote cepat dari PBSI
 Di gim ketiga, kepercayaan diri kami sudah meningkat dan mereka balik tertekan, lanjutnya
Rian menegaskan hal senada
 Menurutnya, ketahanan fokus juga menjadi faktor mereka mampu memenangkan pertandingan kali ini
 Setelah interval gim ketiga, kami sebenarnya tidak mengendurkan serangan tapi memang banyak pengembalian kami yang tanggung</tengah>
<bawah> Alhamdulillah kami bisa tetap fokus dan memperbaiki itu sampai poin terakhir, ujar Rian
 Meskipun menang, perjalanan Fajar/Rian masih lah panjang, sebab masih babak pertama
 Keduanya masih harus melalui partai partai lainnya, termasuk di babak kedua pada Kamis 18/1/2024
 Saat ini, Fajar/Rian masih menunggu lawan antara Rasmus Kjaer/Frederik Sogaard Denmark versus Leo Rolly Carnando/Daniel Marthin
 Di babak 16 besar, kami harus lebih mengurangi kesalahan sendiri
 Adaptasi dengan lapangan juga harus lebih bagus lagi
 Mengingat cuaca yang dingin menyebabkan laju shuttlecock agak lambat
 Berbeda dengan di Malaysia Open pekan lalu, kata Fajar</bawah>
