<title>WEC 2024: Sean Gelael dan Valentino Rossi Setim di WRT</title>
<atas>Sean Gelael tetap di Team WRT pada FIA WEC 2024 dok
Team WRTDubai Sean Gelael masih akan memperkuat Team WRT di FIA World Endurance Championship 2024 
 Sean setim dengan Valentino Rossi tapi berbeda mobil
 Sean masih akan memakai mobil BMW M4 GT3 bernomor 31 untuk turun di kelas M4 LMGT3, setelah dua tahun di LMP2
 Dia akan ditemani dua rekan setim baru Augusto Farfus Brasil dan Darren Leung Inggris
 Sementara itu, Rossi yang akan turun di kelas yang sama akan mengemudikan mobil nomor 46 bersama Maxime Martin Belgia dan Ahmad Al Harthy Oman
Bagi Sean, ini adalah tahun ketiga dia memperkuat tim asal Belgia</atas>
<tengah> Pada 2022, dia menjadi runner up dunia kelas LMP2 berbekal tiga kemenangan, lalu finis keempat musim lalu
 Bagi Rossi, ini adalah musim penuh pertamanya di FIA WEC
 Namun legenda MotoGP Italia ini punya pengalaman segudang menggeber mobil BMW M4 GT3, karena sejak pensiun dari roda dua dia langsung ikut beberapa kejuaraan di Eropa bersama mobil ini
Ini tahun ketiga saya bersama Team WRT dan sebuah kehormatan bisa bergabung bersama mereka dan juga keluarga besar BMW M
 Setelah dua kali menjadi nomor dua di kelas LMP2, saya ingin naik kelas menjadi nomor satu dan menang di Le Mans
 Tak ada tim dan rekan yang lebih baik untuk meraih impian itu selain mereka, ujar Sean dalam rilis kepada detikSport
WEC adalah pengalaman baru dan saya tak sabar ingin memulai balapannya, terutama di Le Mans</tengah>
<bawah> Bersama Maxime dan Ahmad rasanya kami akan jadi tim yang kuat, timpal Rossi
 Putaran pertama FIA WEC digelar di Losail, Qatar, awal Maret
 Sepekan sebelumnya didahului oleh tes pramusim bertajuk Prologue di sirkuit yang sama
 Akhir pekan ini, Sean mengikuti Asian Le Mans Series Race 3 di Dubai, UEA
 Setelah memperkuat tim Project 1 di race 1 dan 2, Sean memperkuat tim Sainteloc Racing nomor 43
 Pada FP1 hari Jumat 2/2 Sean dan dua rekan setimnya, Dennis Marschall Jerman dan Bihuang Zhou China menempati P4
 Race 4H of Dubai disiarkan langsung oleh kanal youtube Asian Le Mans Series, Minggu 4/2 mulai pukul 16
00 WIB</bawah>
