<title>RI China Garap Kereta Cepat ke Surabaya: Luhut Bentuk Tim, Prabowo Melanjutkan</title>
<atas>Tentunya dengan extent sampai ke Surabaya ini kan akan memangkas waktu transportasi
 Mengurangi juga beban transportasi jalan kemudian juga mengurangi juga emisi dari sektor aviasi, dan meningkatkan juga interkonektivitas antar kota di Indonesia, ujarnya
 Lebih lanjut Jodi menjelaskan, nantinya tim khusus ini akan melibatkan Kemenko Marves hingga Kementerian Perhubungan
 Ia juga menekankan, PT Kereta Api Indonesia Persero atau KAI juga akan turut dilibatkan dalam tim</atas>
<tengah> Ya pasti lah KAI dilibatkan, nanti tanya Pak Seto aja lah itu Deputi Bidang Koordinasi Investasi dan Pertambangan, pungkasnya
 Sebagai tambahan informasi, Menko Kemaritiman dan Investasi Luhut Binsar Pandjaitan mengatakan Kereta Cepat Whoosh saat ini sudah layak untuk diperpanjang rutenya hingga Surabaya
 Pasalnya, penumpang Kereta Cepat saat ini makin meningkat
 Luhut mengungkapkan hal ini secara langsung di depan Menteri Luar Negeri China Wang Yi saat melakukan Dialog Tingkat Tinggi dan Mekanisme Kerja Sama keempat Indonesia China HDCM di Labuan Bajo, pada Jumat 19 April yang lalu</tengah>
<bawah> Terkait Kereta Cepat Jakarta Bandung yang terus mengalami jumlah peningkatan penumpang sejak peluncurannya, sampai pada puncak arus mudik lebaran lalu
 Ini sekaligus menjadi bukti bahwa proyek ini selayaknya dapat dilanjutkan sampai ke Surabaya, ungkap Luhut dalam unggahannya di Instagram, luhut
pandjaitan dikutip Senin 22/4/2024
 Luhut menyatakan dirinya bakal menindaklanjuti proyek lanjutan Kereta Cepat dengan membentuk tim percepatan dengan pihak China
 Kereta Api Cepat Jakarta Surabaya kita sepakat segera bentuk tim, ujarnya
 Simak juga Video 'Bertemu Menlu China, Jokowi Dorong Studi Kelayakan Kereta Cepat ke Surabaya': Gambas:Video 20detik shc/hns</bawah>
