<title>Akuisisi Mandiri Inhealth Dikebut, IFG Life Targetkan Rampung Kuartal II 2024</title>
<atas>Gatot menjelaskan, saat ini asuransi tradisional di IFG Life masih menjadi produk yang paling mendominasi
 Dalam hal ini, asuransi kesehatan hanya sekitar 10 dari total portofolio perusahaan
 Melalui langkah akuisisi ini, harapannya IFG Life dapat dengan mudah melakukan cross selling produk proteksi asuransi jiwa dan kesehatan kepada nasabah</atas>
<tengah> Dengan demikian, market share perseroan akan mengalami peningkatan
Dengan akuisisi ini Mandiri Inhealth cukup kuat di asuransi kesehatan, sementara kita asuransi jiwa jadi dengan market korporasi ya ini harus kita gabung
 dengan kolaborasi ini kita bisa cross selling, sehingga diharapkan dengan adanya banyak kolaborasi itu market share kita bisa nambah dan lebih baik, ujarnya</tengah>
<bawah> Di sisi lain, Gatot belum dapat membocorkan berapa besaran nilai akuisisi yang telah disepakati
 Namun ia percaya, lewat langkah akuisisi ini dapat memperkuat posisi perusahaan pelat merah ini di Industri
 Kita dalam proses akuisisi Mandiri Inhealth, itu yang kita fokuskan ke depan sehingga posisi kita akan jadi cukup kuat di asuransi jiwa dan asuransi kesehatan
 sesuai dengan visi kita menjadi asuransi jiwa dan kesehatan yang terdepan, pungkasnya</bawah>
