<title>Bos BRI Ungkap Transaksi di Agen BRILink Tembus Rp 1.400 Triliun!</title>
<atas>Jakarta Direktur Utama PT Bank Rakyat Indonesia Persero Tbk, Sunarso menyebut transaksi di agen BRILink menyentuh angka Rp 1
400 triliun per tahun
 Dari transaksi itu BRI mendapat komisi sebesar Rp 1,3 triliun</atas>
<tengah> Volume transaksi di agen BRILink dalam setahun ini mencapai Rp 1
400 triliun, bisa dibayangkan
 Nah kemudian publik nanya, itu BRI dapat fee berapa</tengah>
<bawah> Ini kan perusahaan terbuka, jadi saya buka saja
 BRI dapat fee Rp 1,3 triliun dari agen BRILink, katanya dalam BRI Microfinance Outlook 2024 di Jakarta, Kamis 7/3/2024
 Jangan asumsi memeras, nggak
 Agen itu dapat dua kali lipat dari yang diterima BRI
 Artinya fee yang diterima warung warung itu Rp 3 triliun setiap tahun, lanjut Sunarso</bawah>
