<title>BNI Sirnas B Riau, Momen Bangkitkan Mental Juara Pebulutangkis Muda</title>
<atas>Tidak melulu soal kemenangan, para atlet yang bermain pertama kali di BNI Sirnas 2023 tentu dapat banyak ilmu
 Apalagi, banyak atlet tingkat nasional bermain dalam ajang BNI Sirnas B Riau 2023 yang menjadi seri ke 12 pada tahun ini
 Semua mau menang, tapi tentu anak anak juga banyak dapat ilmu
 Banyak pemain di sini yang memang sudah terlatih, ini dapat menjadi motivasi anak
 Atlet bulutangkis ini juga kita tahu banyak lahir dari daerah, katanya
Selain Nanda, pelatih asal Pekanbaru bernama Andi juga mengaku menurunkan 20 atlet binaannya di BNI Sirnas B Riau 2023 </atas>
<tengah> 20 atlet yang diturunkan bermain di semua kelompok usia
 Kita dari jauh hari sudah siapkan
 Namun sebelum ini kita sudah maksimal karena ada kejuaraan lain dan hari ini kita semua kelompok usia ikut
 Ada 20 orang atlet kita ikut, kata Andi
 Dari total 20 atlet, Andi manargetkan tujuh masuk 8 besar atau juara
 Alasannya, tujuh atlet tersebut sudah beberapa kali juara dan pernah main di BNI Sirnas </tengah>
<bawah> Kalau yang sudah biasa kita punya target minimal 8 besar dan juara
 Bagi atlet kita yang belum terbiasa ya kami membangun mental saja dulu, katanya
 Ajang BNI Sirnas 2023 sendiri merupakan turnamen bulutangkis berskala nasional yang menjadi ajang unjuk gigi para pebulutangkis muda potensial
 Gelaran itu sekaligus menjadi tolak ukur pembinaan bulutangkis nasional sekaligus ajang buat para atlet dalam menjaring poin nasional dan pematangan atlet atlet muda potensial
 Lewat BNI Sirnas 2023, para pebulutangkis muda Indonesia akan mengerahkan kemampuan terbaiknya dalam usaha merintis jalan ke pelatnas PBSI sekaligus menjadi pemain top andalan Merah Putih di masa depan
 Ajang pencarian bibit muda bulutangkis ini didukung penuh oleh BNI
 Sebagai salah bentuk komitmen untuk mempromosikan dan mempopulerkan BNI Sirkuit Nasional 2023, PP PBSI secara resmi juga bekerjasama dengan detikcom dan CNN Indonesia sebagai official media and broadcasting partner di semua seri BNI Sirnas 2023 
 Simak rangkuman informasi BNI Sirkuit Nasional 2023 selengkapnya di halaman khusus berikut ini ! ras/krs</bawah>
