<title>Kejuaraan Atletik Pelajar di Kupang Tuntas</title>
<atas>Jakarta Kejuaraani atletik pelajar Energen Champion SAC Indonesia 2023 Bali Nusra Qualifiers di Kupang telah tuntas
 Ajang ini lahirkan pemula potensial untuk atletik
 Ajang ini berlangsung di Stadion Oepoi, Kupang selama tiga hari sejak Kamis 26/10 dan diikuti oleh 4
018 pelajar dari 191 sekolah tiga provinsi, yakni Nusa Tenggara Timur NTT, Bali, dan Nusa Tenggara Barat NTB
 SAC Indonesia melombakan lima main event, mulai dari lari jarak pendek sprint, lari jarak menengah middle distance, lari estafet relays, lompat jauh long jump, hingga tolak peluru shot put bagi pelajar tingkat SMA/sederajat, SMP, hingga SD
 Acara hasil kolaborasi PB PASI dan DBL Indonesia yang menginjak musim kedua ini bertujuan menjadi wadah para pelajar untuk terus aktif mempopulerkan olahraga atletik
 Kemudian, demi mencari bakat bakat potensial atlet atletik Indonesia di masa mendatang
 Dari ribuan pelajar yang berpartisipasi di Bali Nusra Qualifiers, tak sedikit yang baru kali pertama merasakan pengalaman berlomba pada kejuaraan atletik secara resmi
 Salah satunya Petrus Wanda dari SMA Sudirman Kupang yang merebut podium juara lompat jauh putra dengan catatan jarak 5,51 meter
Sekum Pengprov PASI NTT, Karel Muskanan, mengaku takjub dan menyambut gembira atas gelaran Energen Champion SAC Indonesia 2023 Bali Nusra Qualifiers di wilayahnya
 Dia berharap, SAC Indonesia memunculkan bakat bakat baru dalam olahraga atletik dan meraih prestasi spektakuler
 Saya melihat ini momen yang baik
 Khususnya bagi pemula menuju sebagai atlet yang potensial
 Apalagi NTT dan NTB akan jadi tuan rumah pada PON 2028 nanti, ungkap Karel dalam keterangan resmi SAC Indonesia 2023
 Selain itu, ada fenomena unik dalam penyelenggaraan SAC Indonesia 2023 Bali Nusra Qualifiers, yakni terdapat dua sekolah yang mengawinkan gelar putra dan putri
 SMA Giovanni Kupang berjaya pada nomor relays 4x100 meter, sedangkan SMAN 7 Kupang menjuarai nomor lari 1
000 meter middle distance
 Kemudian, Bali Nusra Qualifiers juga memberi kesempatan bagi para pelajar yang gagal pada musim lalu
 Salah satunya Muhammad Faiz Al Farizi dari SMA Darul Muhajirin Praya, Lombok NTB yang akhirnya bisa memenangkan nomor bergengsi lari 100 meter putra dengan catatan waktu 11,37 detik
 Seiring berakhirnya Bali Nusra Qualifiers, panitia penyelenggara juga telah menyaring 48 pelajar putra dan putri untuk mengarungi National Championship di Solo pada Januari tahun depan</atas>
<tengah> Berikut daftar juara Bali Nusra Qualifiers 2023 yang lolos ke National Championship: Lari 100 Meter Putra 1
 Muhammad Faiz Al Farizi SMA Darul Muhajirin Praya 11,37 detik 2
 Kenneth C
 Koman SMAN 5 Kupang 11,77 detik 3
 Christian M
 Ola Kore SMA Giovanni Kupang 11,82 detik Lari 100 Meter Putri 1
 Sang Ayu Putu Devitasari SMAN 1 Kintamani 13,59 detik 2
 Selviana Djara Kore SMK Efata Kupang 14,81 detik 3
 Nova S
 Banunaek SMAN 2 Kupang 14,82 detik Estafet 4x100 Meter Putra 1
 SMA Giovanni Kupang 52,08 detik 2
 SMAN 4 Kupang 52,42 detik 3
 SMAN 12 Kupang 52,61 detik Estafet 4x100 Meter Putri 1
 SMA Giovanni Kupang 1 menit 5,14 detik 2
 SMAN 7 Kupang 1 menit 5,78 detik 3
 SMKN 1 Kupang 1 menit 6,60 detik Lari 1
000 Meter Putri 1
 Venti Rowina Nope SMAN 7 Kupang 3 menit 34,70 detik 2
 Yuliana Sanak SMK Wira Karya 3 menit 40,20 detik 3
 Darmi Yanti SMAN 1 Kupang 3 menit 57,38 detik Lari 1</tengah>
<bawah>000 Meter Putra 1
 Alan Sae SMAN 7 Kupang 3 menit 14,42 detik 2
 Novendi Fafo SMAN 12 Kupang 3 menit 16,23 detik 3
 Gabriel Watimena SMAN 3 Kupang 3 menit 16,91 detik Lompat Jauh Putra 1
 Petrus Wanda SMA Sudirman Kupang 5,51 Meter 2
 Paul M
 Sirlalang SMAN 3 Kupang 5,30 Meter 3
 Putra Hermanus Lapuangga SMAN 3 Kupang 4,69 Meter Lompat Jauh Putri 1
 Delian Otemusu SMAN 11 Kupang 3,90 Meter 2
 Desrin Engelin Lenggu SMA Giovanni Kupang 3,46 Meter 3
 Yuniati R
 Tolan SMAN 5 Kupang 3,04 Meter Tolak Peluru Putra 1
 Albertus Aldino Se Ritan SMA St
 Arnoldus Janssen Kupang 10,23 meter 2
 Kenzo Alexandre Taslim SMA Giovanni Kupang 10,12 meter 3
 Calvin C
 Saputra SMAN 5 Kupang 8,66 meter Tolak Peluru Putri 1
 Jhesiyera Imanella Atok SMA Giovanni Kupang 6,56 Meter 2
 Intan Koro SMAN 3 Kupang 6,38 meter 3
 Derlin D
 Nenobais SMAN 3 Kupang 5,59 Meter Simak Video Jokowi Tonton Kejurnas Atletik di GBK: Ini Ibunya Olahraga Gambas:Video 20detik ran/ran</bawah>
