<title>Kejuaraan Atletik Pelajar Jakarta Banten Ukir Rekor Baru</title>
<atas>Jakarta Kejuaraan atletik pelajar Champions SAC Student Athletics Championship Indonesia 2023 kualifikasi Jakarta dan Banten, yang digelar pada 3 sampai 5 November, menghasilkan pemecahan rekor nasional SAC
 Salah satu nomor paling bergengsi yang mengalami pemecahan rekor adalah nomor 100 meter putri
 Calista Esther Emily pada babak penyisihan yang berlangsung Sabtu 4/11/2023 mengukir catatan waktu 12,74 detik
 Catatan waktu itu berhasil memecahkan rekor nasional SAC Indonesia, yang sebelumnya digenggam Dihanis Arsita dari SMAN 4 Malang dengan catatan 12,92 detik
 Torehan itu didapat Dihanis saat mengikuti Energen Champions SAC Indonesia kualifikasi Jawa Timur musim lalu
Benar benar tidak menyangka bisa dapat pemecahan rekor
 Karena awalnya saya mikir dapatnya 13 detik atau lebih
 Waktu bersaing di National Championship musim kemarin, saya finis di urutan kelima
 Sedangkan Dihanis waktu itu yang juara nasional, kata Calista keterangan pers
 Meski berhasil memecahan rekor, Calista menyatakan dirinya masih belum puas
 Hal itu disebabkan saat tampil di final lari 100 meter kualifikasi DKI Jakarta dan Banten pada Minggu 5/8, catatan waktunya merosot menjadi 12,84 detik
Walau demikian, Calista tetap menjadi juara, karena catatan waktu itu lebih baik dibanding catatan waktu 13,30 detik milik Ilola Dihana Cahyadi yang berada di posisi kedua
 Pada posisi ketiga, Alviora Aurel Cicilia Ballah menduduki posisi itu dengan catatan waktu 13,78 detik
Pada persaingan nomor lari estafet 4 x 100 meter putra, perwakilan SMAN 39 Jakarta memperlihatkan dominasinya dengan catatan waktu 46,38 detik
 Hal itu membuat tim SMAN 39 Jakarta berhasil mempertahankan gelar yang juga diraihnya pada musim lalu
 Energen Champion SAC Indonesia 2023 kualifikasi DKI Jakarta Banten ini diikuti total 4
520 pelajar</atas>
<tengah> Mulai tingkat SD, SMP, hingga SMA/sederajat, mewakili 360 sekolah dari DKI Jakarta dan Banten
 Mereka bersaing untuk memperebutkan medali pada lima main event, yakni lari jarak pendek, lari jarak menengah, lari estafet, tolak peluru, dan lompat jauh, serta Kids Athletics untuk siswa SD
 Dari rangkaian lomba pada kualifikasi DKI Jakarta Banten ini, khusus tingkat SMA/sederajat yang sukses naik podium juara, runner up, dan posisi ketiga dari masing masing nomor lomba, mereka berhak mewakili wilayah ini untuk bersaing di tingkat nasional
 Babak puncak Energen Champion SAC Indonesia 2023 rencananya akan diselenggarakan di Solo, Jawa Tengah pada Januari 2024 mendatang
 Peraih Tiket National Championship dari Champion SAC Indonesia 2023 DKI Jakarta Banten Qualifiers: Lari 100 Meter SMA/Putra: 1
 Fadli Nurfandi Amin SMAN 4 Pandeglang 11,62 detik 2
 Yasir Amri Rachman SMAN 5 Kota Tangsel 11,63 detik 3
 Adzkira Putra Ramadhan MAN 2 Jakarta 11,64 detik Lari 100 Meter SMA/Putri: 1
 Calista Esther Emily SMA IGN Slamet Riyadi Jakarta 12,84 detik 2
 Ilola Dihana Cahyadi SMAN 3 Rangkas Bitung 13,30 detik 3
 Alviora Aurel Cicilia Ballah SMA Sophos Indonesia Tangsel 13,78 detik Lari 1
000 Meter SMA/Putra: 1
 Taffarel Juan Chrissanto SMAN 2 Kota Tangsel 2 menit 43,97 detik 2
 Pirlo Reybin Andreas Prasetyo SMAN 68 Jakarta 2 menit 45,24 detik 3
 Simon Hamonangan Aruan SMAN 23 Jakarta 2 menit 47,56 detik Lari 1
000 Meter SMA/Putri: 1
 Sasha Symphony Az Zahra SMAN 2 Tangsel 3 menit 33,51 detik 2</tengah>
<bawah> Dhavina Novia Putri SMAN 2 Tangsel 3 menit 38,48 detik 3
 Zabila Maydinah SMAN 1 Jakarta 3 menit 58,80 detik Estafet 4X100 Meter SMA/Putra: 1
 SMAN 39 Jakarta 46,38 detik 2
 SMAN 91 Jakarta 47,06 detik 3
 SMAN 12 Tangsel 48,56 detik Tolak Peluru SMA/Putra: 1
 Aga Abyan Zidane Pramudji SMAN 2 Kota Tangsel 12,36 meter 2
 Briandra Dwi Setyawanto SMAN 2 Krakatau Steel Cilegon 12,29 meter 3
 Muhamad Fajri Syahrudin SMKN 2 Rangkasbitung 11,95 meter Tolak Peluru SMA/Putri: 1
 Sovia Salwa SMAN 6 Pandeglang 7,96 meter 2
 Jesselyn Felicia Eirnyfer SMAN 5 Jakarta 7,50 meter 3
 Fairuz Imtiyaaz Arizal SMAN 31 Jakarta 7,47 meter Lompat Jauh SMA/Putra: 1
 Bagus Athaya Ahnaf SMAN 1 Ciruas 5,62 meter 2
 Muhammad Syahfiqry G
 SMAN 114 Jakarta 5,37 meter 3
 Firman Syahputra Efendy SMAN 89 Jakarta 5,35 meter Lompat Jauh SMA/Putri: 1
 Pepry Delilah SMAN 15 Kota Tangerang 4,62 meter 2
 Dhelta Rahma Dewi P
 SMAN 3 Kota Tangerang 4,50 meter 3
 Rahila Savira Nadin SMAN 2 Pandeglang 4,20 meter Simak Video Jokowi Tonton Kejurnas Atletik di GBK: Ini Ibunya Olahraga Gambas:Video 20detik ran/mrp</bawah>
