<title>Bos Bulog Buka bukaan Harga Beras Sulit Turun!</title>
<atas>Direktur Utama Perum Bulog Bayu Krisnamurthi Foto: Achmad Dwi Afriyadi/detikcomJakarta Direktur Utama Perum Bulog Bayu Krisnamurthi mengungkap, harga beras kemungkinan bertahan dan tidak serendah seperti yang diperkirakan semula
 Artinya, harga beras sulit turun
 Bayu mengatakan, biaya produksi petani sekarang sudah naik</atas>
<tengah> Dia menerangkan, ada sejumlah faktor yang membentuk harga gabah
 Dia menyebut, ongkos tenaga kerja punya porsi paling besar
 Kemudian disusul oleh sewa lahan, pupuk dan benih</tengah>
<bawah> Saya memperkirakan, ini bukan angka resmi, biaya produksi petani sekarang sudah naik, mungkin lebih dari Rp 4
700 per kg
 Faktor yang membentuk harga gabah itu paling besar adalah ongkos tenaga kerja, ini kira kira hampir 50 dari harga pokok produksi gabah
 Yang kedua adalah sewa lahan, yang ketiga adalah pupuk, keempat adalah benih, katanya dalam acara Bicara BUMN di Kementerian BUMN Jakarta, Senin 18/3/2024</bawah>
