<title>Ekspresi Rehan/Lisa Usai Menang Dramatis Atas Ganda Malaysia</title>
<atas>Jakarta Rehan Naufal Kusharjanto/Lisa Ayu Kusumawati melalui laga dramatis untuk lolos ke babak kedua Indonesia Open 2023
 Nyaris kalah, Rehan/Lisa menang rubber game
Rehan Naufal Kusharjanto/Lisa Ayu Kusumawati menghadapi Goh Soon Huat/Shevon Jemie Lai, pada babak pertama Indonesia Open 2023 di Istora Senayan, Selasa 13/6/2023 sore WIB
 Â  Ganda campuran Indonesia itu kalah 13 21 pada gim pertama dan juga nyaris kehilangan gim kedua, tapi akhirnya menang 26 22 dan 21 17 di gim ketiga</atas>
<tengah> Â  Rehan/Lisa tampil di bawah tekanan pada gim pertama
 Membuka poin duluan, mereka kemudian kehilangan lima poin beruntun
Â Sempat menipiskan selisih 8 11 saat interval, Rehan/Lisa kesulitan mengejar
 Goh/Shevon lantas tancap gas dari kedudukan 15 12 dengan merebut lima poin beruntun, untuk mengamankan gim pertama 21 13</tengah>
<bawah> Rehan/Lisa tampil lebih ngotot di gim kedua
 Setelah perebutan poin yang sengit, mereka unggul 11 8 saat interval
Â Namun memasuki poin poin kritis, Goh/Shevon mengejar dan berbalik unggul 20 17
 Dari sini drama terjadi
Â Rehan/Lisa di bawah sorak sorai pendukung Indonesia memperoleh tiga poin beruntun dan menyelamatkan kesempatan
 Goh/Shevon sempat empat kali menyentuh match point, tapi Rehan/Lisa berhasil merebut gim kedua 26 24</bawah>
