<title>Catatan Pengusaha Buat Komposisi Kabinet Presiden Baru RI</title>
<atas>Jakarta Masa akhir pemerintahan Presiden Joko Widodo dan Kabinet Indonesia Maju berada di depan mata
 Enam bulan lagi, tepatnya Oktober 2024, Indonesia bakal memiliki kabinet baru yang tentu diisi oleh jajaran menteri dan pejabat baru
 Menyingsing hal tersebut, dunia usaha berharap para menteri bisa ikut mengawal perekonomian Indonesia terus melaju
 Ketua Umum Asosiasi Pengusaha Indonesia Apindo Shinta Widjaja Kamdani, pun memberi catatan penting mengenai kriteria menteri yang diharapkan para pengusaha
 Saya rasa pemilihan kabinet itu hak prerogatif presiden, tentu saja beliau punya hak dan mereka pasti memilih orang orang terbaiknya
 Tapi mungkin beberapa catatan yang penting kita, selalu menjaga dari segi track record , punya rekam jejak yang baik, profesional, punya faktor integritas yang tinggi, ucap Shinta kepada detikcom , ditulis Kamis 4/4/2024</atas>
<tengah>Shinta pun berharap siapapun menteri yang ditunjuk presiden terpilih mengemban posisi bukan untuk kepentingan partai tertentu
 Menurutnya, menteri terpilih harus bisa memiliki pandangan yang komperhensif terhadap kepentingan bangsa
 Yang penting sekarang siapapun yang dipilih oleh presiden nanti adalah orang yang mengemban posisi untuk Indonesia, bukan untuk partai tertentu, tegasnya
Walhasil, Shinta menjelaskan dunia usaha berharap agar sejumlah posisi tertentu di kabinet bisa diisi oleh menteri yang memiliki latar belakang pakar alias teknokrat
 Dua contohnya adalah Menteri Keuangan dan Menteri Luar Negeri Tentu saja kalau ditanya mau yang mana aja ya pasti ada ya, kayak Menteri Luar Negeri juga
 Saya rasa kita harus melihat beberapa posisi yang menjadi kunci dan kalau sekarang teman teman pengusaha berbicara saya rasa Menteri Keuangan adalah salah satu yang penting diisi teknokrat, ungkapnya</tengah>
<bawah> Selain Menteri Keuangan dan Menteri Luar Negeri, Shinta mengatakan satu jabatan lain yang diharapkan diemban oleh teknokrat adalah Menteri Badan Usaha Milik Negara BUMN
 Hal ini diperlukan sebab dunia usaha ingin agar ada sinergitas antara perusahaan plat merah dengan sektor swasta
 Shinta menilai akan sulit jika kedua sektor tersebut tidak seiring sejalan
 Menurutnya yang dibutuhkan saat ini adalah kolaborasi, bukan kompetisi
 Kita perlu pemimpin yang bisa membawa ini, selama tidak ada sinergi atau berjalan sendiri sendiri ini sangat sulit
 Kita akan terus berkompetisi antara swasta dan BUMN, pungkasnya
 eds/eds</bawah>
