<title>Bahlil Pamer Selesaikan Investasi Mangkrak Rp 558 Triliun</title>
<atas>Jakarta Menteri Investasi/Kepala BKPM Bahlil Lahadalia memamerkan capaiannya mengerjakan sejumlah proyek investasi yang mangkrak
 Menurutnya, dirinya berhasil merealisasikan investasi mangkrak Rp 558,7 triliun dari total Rp 708 triliun
 Investasi mangkrak dari Rp 708 triliun yang pada saat di awal sekarang sudah mencapai Rp 558,7 triliun, katanya dalam Rapat Kerja dengan Komisi VI DPR RI, di Senayan, Jakarta Pusat, Senin 1/4/2024
 Namun Bahlil menyebut tidak ada lagi perkembangan dari sisa investasi yang belum tereksekusi
 Alasannya, perusahaan tersebut terkena masalah karena pandemi Covid 19 hingga melakukan diversifikasi usaha
Dan ini sudah close</atas>
<tengah> Jadi tidak ada lagi perkembangan karena perusahaan perusahaan lainnya, sudah dianggap tidak lagi melanjutkan
 Karena pertama persoalan Covid, dan banyak perusahaan yang sudah melakukan diversifikasi yang lain, tambahnya
 Beberapa investasi mangkrak yang berhasil dikerjakan salah satunya adalah Lotte Chemical di Cilegon, Banten
 Hingga kini pembangunan pabrik mencapai 80 85, dan ditargetkan diresmikan pada September tahun ini
Jadi di awal Rp 708 triliun yang bisa tereksekusi Rp 558,7 triliun
 Di antaranya pabrik pabrik tersebut contohnya pabrik Lotte Chemical, Cilegon</tengah>
<bawah> Ini mangkrak 5 tahun sekarang pembangunannya 80 85, diresmikan tahun ini direncanakan September
 Ini sudah selesai, sebutnya
 Kemudian Proyek Pembangkit Listrik Tenaga Surya PLTS Terapung Cirata oleh perusahaan Uni Emirat Arab, Masdar
 Proyek tersebut merupakan PLTS terapung terbesar di Asia Tenggara
 Kemudian Masdar di Cirata, solar panel terbesar di Asia Tenggara, dan pabrik semen di Kalimantan
 Ini adalah contoh contoh apa saja yang dilakukan untuk mengerjakan investasi mangkrak Rp 558 triliun, pungkasnya
 ily/rrd</bawah>
