<title>India International 2023: Rayhan/Marcus Langsung Tumbang</title>
<atas>Jakarta Muhammad Rayhan Nur Fadillah/Marcus Fernaldi Gideon langsung tersingkir di babak pertama Syed Modi India International 2023 
 Menghadapi Lucas Corvee/Ronan Labar, keduanya takluk 17 21, 14 21 dalam 34 menit
 Bertanding di Babu Banarasi Das Indoor Stadium, Rabu 29/11, laga ini merupakan debut Rayhan/Marcus sebagai partner
 Keduanya sempat memberi perlawanan hingga 9 9 di gim pertama, namun kemudian tertinggal 9 11 saat interval</atas>
<tengah> Selepas jeda, poin Corvee/Labar semakin jauh meninggalkan keduanya
 Duet Prancis itu melebarkan jarak hingga 18 10
 Rayhan/Marcus sempat mengejar hingga 16 18, namun akhirnya kalah 17 21
 Pada gim kedua, Corvee/Labar lebih dominan</tengah>
<bawah>Usai skor imbang 5 5, mereka terus meninggalkan poin wakil Indonesia
 Dimulai dari unggul 11 6 saat interval, Corvee/Labar lalu memimpin 16 9 dan menuntaskan perlawanan Rayhan/Marcus di angkat 21 14
 Sebelumnya, Shesar Hiren Rhustavito juga tumbang 21 23, 21 15, 9 21 dari Cheam June Wei Malaysia
 Namun Alwi Farhan berhasil melangkah ke babak 16 besar usai mengalahkan Aidil Sholeh Malaysia 21 17, 21 12
 Ia selanjutnya akan kembali bertemu wakil Malaysia, Justin Hoh</bawah>
