<title>Untung Rp 214 M, Adhi Karya Tak Bagi Deviden ke Pemegang Saham</title>
<atas>Adhi Karya mencatatkan laba bersih Perseroan sebesar Rp 214 miliar, untuk penggunaannya sebesar 20 atau sejumlah Rp 42,8 miliar ditetapkan sebagai cadangan wajib
 Sementara itu, sebesar 80 atau sejumlah Rp 171,2 miliar ditetapkan sebagai saldo laba yang belum ditentukan penggunaannya
 Dalam RUPST tahun 2023, Adhi Karya juga mendapat persetujuan penerbitan Penawaran Umum Berkelanjutan PUB Obligasi IV senilai Rp 5 triliun yang akan dilakukan pada periode 2024 2026
Penggunaan dana untuk PUB Obligasi IV antara lain untuk re financing, working capital, dan penyertaan KPBU
 Manfaat yang akan ADHI terima dari penerbitan PUB tersebut adalah peningkatan likuiditas dan solvabilitas serta peningkatan efisiensi harga pokok produksi dalam menyelesaikan proyek proyek
 Kontrak Baru Di sisi lain, Adhi Karya juga telah membukukan kontrak baru pada Februari 2024 sebesar Rp 4,8 triliun
 Capaian tersebut meningkat hingga 14 dibandingkan periode yang sama di tahun sebelumnya yang cuma mencapai nilai Rp 4,3 triliun
 Kontribusi kontrak baru terbesar diperoleh dari Proyek Tambak Udang Sumbawa, Proyek Gedung Otorita IKN, Proyek RS Eka Hospital BSD, Proyek RS Khusus Bedah Columbia Asia Semarang, dan Proyek SPAM Kamijoro
 Lini bisnis Engineering Konstruksi mendominasi kontribusi kontrak baru sebesar 95, diikuti lini bisnis Manufaktur sebesar 3 dan lini bisnis lainnya sebesar 2
 Berdasarkan sumber pendanaan kontrak baru berasal dari Pemerintah sebesar 83, serta Swasta dan Lainnya sebesar 17</atas>
<tengah> Perolehan kontrak baru berdasarkan tipe pekerjaan Sumber Daya Air sebesar 68, diikuti dengan tipe pekerjaan Gedung sebesar 28, dan pekerjaan lainnya sebesar 4
 Masih dari hasil RUPST 2023, Adhi Karya juga melakukan perubahan susunan direksi dan komisaris
 Di jajaran komisaris ada nama baru seperti Bob Arthur Lambogia sebagai komisaris, serta Elan Suherlan dan Rustam Sofyan Sirait sebagai komisaris independen
 Di jajaran direksi ada nama baru seperti Harimawan sebagai Direkrut Operasi II, Bani Iqbal sebagai Direktur Keuangan, dan Yan Arianto sebagai Direktur Manajemen Risiko dan Kesisteman
 Kemudian, Vera Kirana berpindah posisi menjadi Direktur Operasi III
 Berikut daftar lengkap direksi dan komisaris terbaru hasil RUPST 2023: Dewan Komisaris 1
 Dody Usodo Hargo Suseno, sebagai Komisaris Utama 2
 Hironimus Hilapok, sebagai Komisaris Independen 3
 R
 Erwin Moeslimin, sebagai Komisaris Independen 4</tengah>
<bawah> Bob Arthur Lombogia, sebagai Komisaris 5
 Elan Suherlan, sebagai Komisaris Independen 6
 Rustam Sofyan Sirait, sebagai Komisaris Independen Jajaran Direksi 1
 Entus Asnawi Mukhson, sebagai Direktur Utama 2
 A
 Suko Widigdo, sebagai Direktur Operasi I 3
 Harimawan, sebagai Direktur Operasi II 4
 Vera Kirana, sebagai Direktur Operasi III 5
 Bani Iqbal, sebagai Direktur Keuangan 6
 Ki Syahgolang Permata, sebagai Direktur Human Capital dan Legal 7
 Yan Arianto, sebagai Direktur Manajemen Risiko dan Kesisteman hal/rrd</bawah>
