<title>Jokowi: Freeport Bukan Milik Amerika Lagi!</title>
<atas>Foto: Presiden Jokowi meresmikan gedung Anutapura Medical Center, RSUD Anutapura, Palu tangkapan layar YouTube Sekretariat PresidenJakarta Presiden Joko Widodo Jokowi menyatakan kini PT Freeport Indonesia sudah berada dalam kendali Indonesia
 Perusahaan itu disebut Jokowi bukan lagi milik Amerika Serikat AS lagi
 Pasalnya Indonesia sudah memiliki kepemilikan saham dominan dari Freeport Indonesia senilai 51
 Bahkan, berencana bakal menambah lagi kepemilikan sebesar 10 menjadi 61
 Freeport misalnya dulu saham hanya 9 kita ambil alih, kita negosiasi, sekarang 51
 Artinya Freeport itu bukan milik Amerika lagi, sudah milik Indonesia! Ini sudah jadi Indonesia! Sebentar lagi akan kita tambah jadi 61, papar Jokowi dalam Kongres Hikmahbudhi XII di Mercure Hotel Ancol, Jakarta Utara, Kamis 28/3/2024</atas>
<tengah>Dengan kepemilikan saham 51, Jokowi bilang saat ini 70 pendapatan Freeport masuk ke kantong negara
 Bila saham ditambah hingga 61, mungkin 80 pendapatan Freeport masuk ke kantong negara
 Sekarang pendapatan Freeport 70 ini masuk ke negara, 70
 Begitu kita naik lagi ke 61 nantinya, maka 80 pendapatan masuk ke negara
 Ini lah prosesnya untuk dapatkan hal itu tantangannya besar tidak mudah, butuh nyali dan keberanian, kata Jokowi
Jokowi melanjutkan dirinya sempat miris saat proses negosiasi saham Freeport, pasalnya banyak pihak yang pesimis</tengah>
<bawah> Bahkan, menurutnya dia sempat kena bully saat ingin merebut Freeport ke pangkuan Indonesia
 Yang saya kadang kadang, ini kok di dalam negeri, kita ambil alih begini nggak ada yang dukung, diam diam saja, malah marah dan sebagainya, mem bully
 Tapi saya sudah terbiasa dihina, difitnah, dicaci maki, diejek tapi saya sudah biasa, saya akan terus saja
 Kalau saya yakini benar saya akan terus, beber Jokowi
 Jadi kalau konsisten hilirisasi digitalisasi masuk ke ekonomi hijau ke arah itu saya yakin Indonesia 2045 bukan sesuatu yang sulit, pungkasnya
 Simak juga Video: Jokowi Resmikan Ekspansi Smelter Freeport: Produksi Naik Jadi 1,3 Juta Ton Gambas:Video 20detik hal/rrd</bawah>
