<title>Ketua MK Tanya BLT El Nino Lenyap dari Anggaran Kemensos, Ini Jawaban Sri Mulyani</title>
<atas>Sri Mulyani mengatakan, bantuan El Nino merupakan anggaran tambahan yang telah disetujui oleh DPR
 Itu tambahan, jadi kita memberikan tambahan di tengah anggaran 2023 namun sudah mendapatkan persetujuan juga dari DPR, katanya
 Jelasnya, dalam mekanisme anggaran bisa saja sumber anggaran ada di dalam cadangan bendahara umum negara
 Cadangan tersebut digunakan saat dibutuhkan suatu tambahan</atas>
<tengah> Hal itu seperti BLT El NIno
Dan mekansime yang dilakukan kami mengambil dari bendahara umum negara kemudian disalurkan seperti BLT El Nino, katanya
 Lanjut Sri Mulyani, pada 2024 yang telah dianggarkan adalah bantuan pangan yang ada di Bapanas
 Sementara, BLT El Nino belum dieksekusi hingga saat ini dan namanya menjadi mitigasi risiko pangan</tengah>
<bawah> Dia megatakan, jika dieksekusi maka anggaran di Kemensos akan bertambah
 Akan ditambahkan anggarannya, namun tadi BU Mensos mengatakan belum memulai
 Sampai hari ini kami di Kemenkeu belum mendapatkan dokumen dari Kemensos untuk bisa mengeksekusi bantuan mitigasi pangan tersebut
 Jadi belum ada pelaksanaannya, katanya
 Simak Video 'Sri Mulyani: APBN 2024 Sudah Selesai Sebelum Penetapan Capres Cawapres': Gambas:Video 20detik acd/rrd</bawah>
