<title>Kabar Kurang Enak, Harga Beras Sulit Turun</title>
<atas>Jakarta Peluang harga beras untuk turun semakin kecil
 Sebab, biaya produksi pada petani telah mengalami kenaikan
 Direktur Utama Perum Bulog Bayu Krisnamurthi mengungkap, harga beras kemungkinan bertahan dan tidak serendah seperti yang diperkirakan semula
 Dia menjelaskan, biaya produksi petani sekarang sudah naik
 Terangnya, ada sejumlah faktor yang membentuk harga gabah
 Dia menyebut, ongkos tenaga kerja punya porsi paling besar
 Kemudian disusul oleh sewa lahan, pupuk dan benih
Saya memperkirakan, ini bukan angka resmi, biaya produksi petani sekarang sudah naik, mungkin lebih dari Rp 4
700 per kg
 Faktor yang membentuk harga gabah itu paling besar adalah ongkos tenaga kerja, ini kira kira hampir 50 dari harga pokok produksi gabah
 Yang kedua adalah sewa lahan, yang ketiga adalah pupuk, keempat adalah benih, katanya dalam acara Bicara BUMN di Kementerian BUMN Jakarta, Senin 18/3/2024
Dia mengatakan, jika komponen biaya produksi harga naik maka diperkirakan biaya petani untuk menghasilkan satu kilogram gabah berubah dibandingkan tahun lalu</atas>
<tengah> Kalau itu terjadi maka harga gabahnya itu diperkirakan tidak akan turun sampai ke Rp 5
000 lagi, pasti akan bertahan angka yang lebih tinggi, katanya
Lebih lanjut, Bayu mengatakan, kalau harga gabah secara natural biayanya sudah naik, maka harga beras tidak akan serendah sebelumnya
 Namun begitu, ia enggan buka suara mengenai harga beras tersebut
 Kalau harga gabahnya secara natural perhitungan biaya sudah naik maka harga berasnya juga tidak akan bisa serendah sebelum terjadi perubahan perubahan ini
 Jadi berapa perhitungannya, saya tidak tahu, saya belum tahu berapa besar angka resminya
 Otoritas yang akan menentukan apakah di Badan Pangan, atau di BPS
 Tapi bayangannya adalah harga beras mungkin akan bertahan tidak akan sampai serendah seperti yang diperkirakan semula, jelasnya
 Lebih lanjut, pemerintah sendiri memutuskan untuk menambah kuota impor beras sebanyak 1,6 juta ton
 Namun, pihaknya belum mendapat izin untuk kuota tambahan tersebut
 Dengan adanya kuota tambahan tersebut, maka total kuota impor 2024 sebanyak 3,6 juta ton karena sebelumnya sudah mengantongi izin 2 juta ton
 Izin yg diberikan oleh Bulog adalah 2 juta ton yang disebutkan di dalam keputusan pemerintah kemungkinan akan ditambah lagi</tengah>
<bawah> Anda semua juga sudah tahu, besarnya 1,6 juta ton
 1,6 juta ton belum keluar izinnya, kata Bayu
 Dia mengatakan, Bulog akan terus memperkuat stok dengan memanfaatkan izin izin tersebut
 Bayu mengatakan, stok beras Bulog saat ini sekitar 1 juta ton
 Bayu menjelaskan, stok beras tersebut merupakan beras dengan kualitas premium
 Dia mengatakan, stok tersebut kebanyakan berasal dari impor
 Sementara, di pasar internasional hanya dikenal satu jenis beras yakni beras kualitas premium
Saat ini stok beras Bulog mungkin saya bisa katakan 99 adalah premium, hampir semua premium
 Karena terus terang saja, stok yang 1 juta lebih itu hampir seluruhnya juga datang dari impor dan di pasar internasional tidak ada lagi besar medium dijual
 Pasar internasional itu hanya mengenal satu jenis beras yaitu beras broken 5 yaitu beras premium, paparnya
 Bayu menambahkan, beras kualitas premium ini lah yang digunakan Bulog untuk mengintervensi pasar
 Sampai dengan saat ini semua intervensi Bulog saya kira sudah hampir 6 bulan itu semuanya menggunakan beras premium, ungkapnya
 acd/rrd</bawah>
