<title>Mantan Menteri Keuangan AS Kumpulkan Investor buat Beli TikTok, Ini Alasannya</title>
<atas>Steve mengatakan ia memberi opsi kepada investor AS untuk mengalihkan kepemilikan mereka di TikTok, tapi ia menekankan tidak akan ada entitas yang memiliki kendali saham lebih dari 10
 Namun, Steve tidak menyebut siapa saja yang berada dalam tim yang sedang dibentuknya
 Tidak mungkin China membiarkan perusahaan AS memiliki barang seperti ini di China, katanya</atas>
<tengah> Sejak menjabat di pemerintahan, Steve pun mengaku telah melihat bukti kemampuan TikTok untuk mengumpulkan banyak data
Kendati demikian, ByteDance diduga tidak akan pernah mengizinkan TikTok dijual ke perusahaan lain di luar China karena sejumlah tindakan terukur yang ditetapkan pemerintah
 Sejak 2020, pemerintah 'Negeri Tirai Bambu' menetapkan TikTok sebagai teknologi sensitif, banyak pejabat yang menolak penjualan perusahaan itu apalagi membuat TikTok jatuh ke tangan negara lain</tengah>
<bawah> Analis senior dari Webush Securities, Dan Ives, menilai bahwa China tidak akan pernah melepas TikTok yang mempunyai algoritma khusus yang disebutnya membuat aplikasi itu sangat sukses dan berharga
 Tanpa algoritma khusus, ini seperti membeli mobil F1 tanpa mesin
 Jadi, sangat tidak masuk akal, tutur Ives, dikutip dari CNN </bawah>
