<title>KKP Usulkan Harga Benur Terendah di Angka Rp 8.500/Ekor buat Vietnam!</title>
<atas>Kalau misalnya lebih dari itu ya enggak apa apa bagus, lanjutnya
 Di sisi lain sebelum Vietnam membeli BBL tersebut, Trenggono menjelaskan bahwa pihaknya meminta agar Vietnam menaruh investasi terlebih dahulu dengan mengembangkan budi daya lobster di Indonesia
 Setelah investasi dan pengembangan dilakukan, Vietnam kemudian bisa mengusulkan proposal jumlah BBL yang akan dibawa ke negara tersebut
Setelah proposal disetujui, KKP pun bakal menerbitkan sertifikat genetik yang dapat menjadi bukti asal benur tersebut</atas>
<tengah> Menurut Trenggono, hal ini adalah solusi untuk menyetop aktivitas ekspor benur ilegal yang selama ini terjadi
 Kita akan menerbitkan sertifikat menjadi bagian dari sertifikat of genetik karena dia sudah dituntut oleh negara pembeli
 'Mana, genetiknya dari mana?' Kalau dengan sertifikat maka jadi resmi, dan saya kira itu menjadi dukungan pemerintah Vietnam dengan demikian yang ilegal ilegal itu otomatis akan hilang, imbuhnya
 Sebelumnya berdasarkan catatan detikcom , Trenggono membeberkan alasan Indonesia melakukan kerja sama pengiriman BBL eksklusif ke Vietnam</tengah>
<bawah> Ia menjelaskan negara tersebut sudah menerima keuntungan cukup banyak karena mendapatkan BBL ilegal asal Indonesia
 Yang namanya benih lobster ke Vietnam itu selama ini 100 ilegal, karena kita tidak pernah ekspor resmi, ucap Trenggono di Hotel Aryaduta Menteng, Jakarta Pusat, Selasa 16/1/2024
 Trenggono kemudian menjelaskan, bahwa BBL Ilegal asal Indonesia membuat Vietnam bisa mengembangkan budi daya lobster dengan sangat baik
 Jumlah ekspor lobster Vietnam cukup besar, hal ini disebabkan populasi budidaya yang banyak
 kil/kil</bawah>
