<title>Jamkrindo Cetak Laba Rp 1,44 T, Naik 12</title>
<atas>Jakarta PT Jaminan Kredit Indonesia Jamkrindo membukukan laba bersih Rp 1,44 triliun
 Angka ini naik 12,24 dibandingkan tahun sebelumnya
 Direktur Utama Jamkrindo, Akhmad Purwakajaya menyampaikan bahwa berbagai inisiatif strategis yang telah dilakukan turut mendongkrak pencapaian kinerja positif perusahaan
 Dalam transformasi bisnis, Jamkrindo membuat diversifikasi pendapatan melalui optimalisasi bisnis non penugasan dan pengembangan model bisnis serta proses bisnis
 Berbagai inovasi dan transformasi terus dilakukan baik dari sisi transformasi pada struktur organisasi, manajemen sumber daya manusia SDM, sistem teknologi, bisnis dan operasional, tata kelola manajemen risiko dan kepatuhan serta keuangan guna memperkuat kinerja perseroan secara berkelanjutan, ujar Akhmad dalam keterangan tertulis, Selasa 23/4/2024</atas>
<tengah>Sepanjang 2023, pihaknya telah menghadirkan beragam layanan penjaminan yang mempermudah UMKM memperoleh akses pembiayaan kepada lembaga keuangan
 Hal ini bermuara pada peningkatan volume penjaminan perusahaan pada 2023 naik 20,89 menjadi Rp 377,63 triliun
 Meskipun terjadi kenaikan jumlah beban klaim, Akhmad menilai kenaikan tersebut masih dalam level terjaga
 Hal ini didukung oleh pencapaian jumlah pendapatan penjaminan bersih yang tumbuh 20,45
 Angka ini lebih tinggi dari pertumbuhan jumlah beban penjaminan bersih yang berada di angka 8,10</tengah>
<bawah>Akhmad mengatakan, kinerja positif Jamkrindo tersebut tidak terlepas dari kondisi ekonomi makro yang terjaga, serta berbagai dukungan kebijakan strategis pemerintah dan regulator dalam menjaga stabilitas perekonomian
 Alhasil, pihaknya berhasil mencatatkan aset Rp 32,23 triliun meningkat 15,07 secara yoy dengan ekuitas Rp 13,35 triliun
 Dukungan yang luar biasa dari segenap stakeholders memberikan optimisme dan kepercayaan diri bagi kami untuk menghasilkan kinerja terbaik, ujarnya
 Sebab pencapaian itu, Akhmad optimistis Jamkrindo dapat merealisasikan target 2024
 Pada 2024, Jamkrindo menargetkan perolehan volume penjaminan Rp 414 triliun
 ara/ara</bawah>
