<title>Keseruan Peserta Cilik Ikut Lomba Lari di Lazada Run 2023</title>
<atas>Jakarta Lazada Indonesia baru saja menghelat kegiatan Lazada Run 2023
 Menariknya, kegiatan ini bukan hanya diikuti oleh orang dewasa, tetapi juga banyak anak kecil hingga remaja yang ikut bersama orang tuanya
 Salah satunya adalah Fatih
 Anak laki laki yang duduk di kelas 10 SMP ini berhasil menyelesaikan rute 5K di Lazada Run 2023
 Suka lari
 Sebelumnya suka ikutan kaya gini sama ayah
 Seru, kegiatannya ramai banyak orang, kata Fatih pada detikcom, Minggu 11/6/2023
Fatih melanjutkan dirinya datang dari Ciputat bersama ayah dan seorang teman ayahnya
 Dia mengaku semangat mengikuti kegiatan ini dan sudah datang ke ICE BSD sejak pukul 5 pagi
 Bahkan, dia mengaku akan mengikuti kegiatan lari seperti ini lagi</atas>
<tengah> Selain itu, Fatih juga mengungkapkan dirinya sering berlatih agar bisa mengikuti kegiatan seperti ini
 Biasanya lari setiap hari
 Di rumah biasanya 7 menitan sama Ayah, ungkap Fatih
Bukan hanya Fatih, anak anak yang berumur 5 12 tahun juga bisa coba mengikuti keseruan pengalaman maraton di Lazada Run 2023
 Untuk kategori anak ini, Lazada beri nama Kids and Dash Run dengan rute cukup 100 meter
 Sepanjang 100 meter, anak anak yang ikut ke Kids and Dash Run ini bisa coba lari dengan melewati rintangan, dan berakhir di kolam bola
 Di kolam bola, mereka bisa mencari voucher belanja sebanyak banyaknya yang bisa langsung ditawarkan setelah kegiatan Kids and Dash Run tersebut berlangsung selama 2 menit
 Salah satu peserta, Alpharesa yang berusia 9 tahun bahkan berhasil menyelesaikan lari 10K di Lazada Run Indonesia 2023
 Dengan ditemani ayahnya, Pharez yang memang rutin menemani ayahnya latihan lari sangat senang mengikuti event tersebut dan akhirnya berhasil mendapatkan medali
 Dede juara pih, dapat hadiah medali</tengah>
<bawah> Nanti ikut lagi pih, kata Pharez
 Sementara itu, salah satu orang tua, berinisial A mengaku, dirinya mendukung keinginan anaknya untuk mengikuti Kids and Dash Run
 Sebab, menurutnya kegiatan ini bisa melatih kreativitas dan cara bersosialisasi anak anak
Kalau begini kan lebih ramai, lebih banyak berinteraksi
 Jadi anaknya hobi, karena kebetulan kalau libur kita tracking, terang AA
 Chief Marketing Officer Lazada Indonesia, Intan Ayu Kartika sebelumnya mengatakan pihaknya memang menyajikan kegiatan lari maraton yang berbeda
 Selain akan mengirim 6 pemenang untuk tanding di Singapura, tetapi pihaknya juga menggelar kegiatan untuk anak anak melalui Kids and Dash Run
 Intan berharap dengan digelarnya Lazada Run dengan banyak kategori, maka pihaknya bukan hanya menyajikan kemudahan dan kenyamanan belanja secara online, tetapi juga bisa mengajak semua masyarakat, termasuk anak anak menjadi sehat
 Jadi tidak hanya memberikan belanja online yang terpercaya dan menyenangkan tetapi juga menambah sesuatu dalam hidup mereka
 Melalui Lazada Run kita ingin menambahkan sehat dalam hidup mereka, pungkas Intan
 akn/ega</bawah>
