<title>Kejuaraan Tarkam 2023 di Jembrana Dimulai</title>
<atas>Jakarta Ratusan atlet ambil bagian dalam Kejuaraan Antarkampung Tarkam 2023 Kemenpora di Desa Kaliakeh, Negara, Jembrana Bali
 Ajang itu dibuka pada Sabtu 26/8 malam
 Sama dengan Tangerang Selatan, Jembrana memilih untuk menggelar tiga cabor
 Cabor itu antara lain Voli, atletik, dan bulu tangkis
 Dari ajang tersebut, nantinya akan dipilih yang terbaik untuk dipersiapkan tampil di seri nasional
 Opening ceremony diawali dengan pertunjukan kesenian tari Bhakti Marga yang diiringi dengan Gamelan Tingklik Giri
 Setelah itu, kegiatan dilanjutkan dengan senam
 Kemeriahan begitu terlihat, karena lebih dari 500 orang hadir dalam acara pembukaan ini</atas>
<tengah>Wakil Bupati Jembrana, I Gede Ngurah Patriana Krisna, menjelaskan bahwa Kejuaraan Tarkam 2023 di Jembrana pasti berjalan dengan seru dan kompetitif
 Pasalnya, daerahnya itu dikenal sebagai kabupaten yang Makepung
 Masyarakat Jembrana ini dikenal semangat dan gigih dalam perjuangan untuk kemenangan, karena itu pertandingan pasti akan menarik dan persaingannya pasti akan sangat ketat, tuturnya dalam keterangan pers
Pemerhati olahraga I Kade Joni Asmara Adi Putra mengaku sangat senang dan bangga melihat Jembrana bisa menggelar Kejuaraan Tarkam serta dipercaya untuk menjadi salah satu dari titik pelaksanaan ajang ini
 Ada segudang manfaat yang bisa dirasakan
 Ajang ini jangan hanya ditujukan untuk memassalkan Olahraga, tetapi juga upaya mengembangkan kesadaran masyarakat dalam meningkatkan Kesehatan, kebugaran, kegembiraan, dan hubungan sosial, tuturnya
 Kejuaraan Tarkam 2023 di Jembrana sendiri dibuka oleh perwakilan Kemenpora, yakni Staf Ahli Bidang Hukum Samsudin
 Menurutnya, partisipasi tinggi dari masyarakat menunjukkan ada masa depan cerah untuk olahraga Indonesia</tengah>
<bawah> Apalagi, Perpres tentang desain besar olahraga nasional DBON sudah ada sehingga ajang ini bisa menjadi langkah pemerintah pusat dan daerah untuk melakukan pembinaan berjenjang dan berkelanjutan
 Dengan begitu, peningkatan prestasi olahraga Indonesia bisa dicapai
 Dalam pelaksanaannya, lanjut Samsudin, Kemenpora bersinergi dengan Dispora daerah, IGORNAS, KONI, serta lembaga pembina olahraga lainnya
 Bapak Presiden Jokowi melalui Menpora Dito berharap agar Kejuaraan Tarkam ini menjadi ajang untuk merekatkan masyarakat sehingga lebih guyub melalui kegiatan olahraga serta pula sebagai sarana menjaring potensi potensi olahraga daerah, tandasnya
 Antusiasme masyarakat Jembrana dalam ajang Kejuaraan Tarkam 2023 ini memang cukup tinggi
 Bukan hanya di sektor putra, sektor putri pun banyak yang ambil bagian
 Karena itu, ratusan atlet menjadi peserta dalam ajang ini
 Hadir juga dalam pembukaan perwakilan DPRD Jembrana, Kadispora I Gusti Putu Anom Saputra serta Forkopimda Jembrana lainnya
 Simak Video Bangun Gaya Hidup Olahraga, Kemenpora Libatkan Komunitas Gambas:Video 20detik ran/ran</bawah>
