<title>Fin+ Mudahkan Pekerja Migran untuk Bisa Magang di Jepang</title>
<atas>Jakarta Terobosan baru dilakukan Fin+ di dunia keuangan dalam bentuk pendanaan awal bagi masyarakat Indonesia yang ingin magang ke Jepang
MoU yang dilaksanakan di KBRI Jepang ini sepakat bahwa kedua Perusahaan siap memberikan kemudahan bagi para pekerja migran yang ingin mendapatkan kesempatan magang di Jepang
 Hadir dalam acara tersebut Wakil Menteri Ketenagakerjaan RI, Bapak Ir
 Afriansyah Noor, ST</atas>
<tengah>, M
Si
, IPU, Duta Besar RI untuk Jepang, Bapak Heri Akhmadi, Koordinator Fungsi Ekonomi Republik Indonesia untuk Jepang, Bapak Sunan Jaya Rustam, dari pihak PT Rezeki Bersama Teknologi, CEO Fin+: Bapak Andrian Jahjamalik dari pihak Crowd Credit Incorporation, CEO of Crowd Credit: Mr
 Go Iwata, BOD of Crowd Credit: Mr</tengah>
<bawah> Tomohiro Mochizuki, and CEO of PT Bankers Crowd Credit: Mr
 Takayuki Yagami
 Diketahui saat ini persiapan untuk menjadi peserta magang di Jepang, memiliki tantangan tersendiri bagi Pekerja Migran Indonesia
 Selain karena masalah biaya persiapan yang cukup tinggi, para calon pemagang ini juga harus memiliki semangat dan dedikasi yang tinggi untuk mencapai cita citanya
 Hadirnya program ini tentu diharapkan akan mendapatakan atensi yang cukup besar bagi para calon pemagang yang akan berangkat ke Jepang
 Bagimana cara menggunakan fasilitas tersebut?Â  Fin+ akan menyalurkan pendanaan awal melalui platform digital yang Bernama NUSANTARAKU, dimana seluruh pemagang nanti kedepannya akan mengunduh aplikasi ini apabila mereka berminat untuk mengajukan pendanaan awal ini</bawah>
