<title>SPBU Cileungsi Kebakaran, Pertamina Pastikan Pasokan BBM Aman</title>
<atas>Jakarta Kebakaran terjadi di Stasiun Bahan Bakar Umum SPBU Cileungsi, Kabupaten Bogor pagi ini
 Meski demikian, pihak PT Pertamina Persero pasokan BBM di kawasan Kabupaten Bogor aman
 PT Pertamina Patra Niaga Regional Jawa Bagian Barat memastikan stok BBM di wilayah Kabupaten Bogor aman untuk memenuhi kebutuhan masyarakat, kata Area Manager Communication, Relation CSR Regional Jawa Bagian Barat Pertamina Patra Niaga, Eko Kristiawan dalam keterangannya, Senin 11/3/2024</atas>
<tengah> Eko pun menjelaskan, kronologi terjadinya kebakaran tersebut
 Dia mengatakan, kebakaran terjadi di satu unit mobil tangki B 9743 TEJ
 Mobil tangki tersebut berkapasitas 24 KL yang membawa produk bahan bakar minyak BBM jenis Pertalite di SPBU 34</tengah>
<bawah>168
05 Jalan Raya Cileungsi Jonggol, Gandoangan Kabupaten Bogor pukul 04
36 WIB</bawah>
