<title>Penerimaan Bea Cukai Tetap On Track, Capai 17,6 dari Target APBN</title>
<atas>Jakarta Menteri Keuangan Republik Indonesia Sri Mulyani Indrawati menyampaikan kinerja anggaran pendapatan dan belanja negara APBN hingga 15 Maret 2024 berjalan baik dan solid
 APBN pun terjaga surplus dengan kinerja secara keseluruhan yang on track
 Posisi APBN masih mengalami surplus Rp 22,8 triliun atau 0,1 persen dari PDB produk domestik bruto dengan keseimbangan primer juga surplus Rp 132,1 triliun, ujar Sri Mulyani dalam keterangannya, Kamis 28/3/2024
 Hal ini disampaikannya pada Konferensi Pers APBN Kinerja dan Fakta KiTa edisi Maret 2024, di Kantor Kementerian Keuangan Jakarta, pada Senin 25/03/2024
Lebih lanjut, Sri Mulyani mengungkapkan hingga 15 Maret 2024, pendapatan negara tercatat terkumpul sebesar Rp 493,2 triliun atau 17,6 persen dari target APBN
 Sementara belanja negara sudah terealisasi sebesar Rp 470,3 triliun atau 14,1 persen dari pagu
 Ia menambahkan, penerimaan kepabeanan dan cukai sampai dengan 15 Maret 2024 mencapai Rp 56,5 triliun atau 17,6 persen dari target
 Adapun rincian penerimaan terdiri dari bea masuk sebesar Rp 9,9 triliun atau 17,3 persen dari target, bea keluar sebesar Rp 3,3 triliun atau 19 persen dari target, dan cukai sebesar Rp 43,3 triliun atau 17,6 persen dari target</atas>
<tengah>Menkeu mengatakan bea masuk tumbuh tipis 0,2 persen yoy year on year karena adanya peningkatan konsumsi menjelang puasa dan lebaran dengan komoditas utama beras dan bangunan prapabrikasi
 Sementara bea keluar tumbuh cukup tinggi sebesar 32,2 persen yoy karena faktor kebijakan pemerintah seperti relaksasi ekspor
 Sri Mulyani mengungkapkan cukai mengalami penurunan sebesar 5,9 persen yoy
 Hal ini disebabkan karena penurunan cukai hasil tembakau sebesar Rp 41,7 triliun atau turun 6,5 persen yoy
 Selain itu, penurunan ini juga dipengaruhi produksi hasil tembakau yang lebih rendah dan pola pelunasan yang jatuh tempo pada awal Januari 2024 telah diselesaikan pada Desember 2023
 Sementara Kepala Subdirektorat Humas dan Penyuluhan Bea Cukai Encep Dudi Ginanjar menjelaskan selain kinerja penerimaan, Bea Cukai menunjukkan peningkatan kinerja fasilitas dan pengawasan hingga Februari 2024
 Dalam kinerja fasilitas, terjadi peningkatan nilai insentif kepabeanan menjadi 5,2 triliun atau naik 13,9 persen yoy
 Kinerja fasilitas mampu mendorong ekspor mencapai 14,8 miliar USD dan investasi sebesar 645 juta USD</tengah>
<bawah> Terkait kinerja pengawasan, terdapat peningkatan jumlah penindakan mencapai 6
164 penindakan atau naik 14,4 persen yoy dengan komoditas utama hasil tembakau; minuman mengandung etil alkohol MMEA; narkotika, psikotropika, dan prekusor NPP; obat obatan; dan tekstil
 Bea Cukai juga turut berperan dalam pemberantasan peredaran NPP dengan jumlah 176 penindakan atau tumbuh 61,5 persen dengan penindakan yang signifikan di bulan Februari
 Penindakan pada bulan Februari antara lain penindakan 33 kg methamphetamine atau sabu sabu di Nunukan dan 40 kg sabu sabu di Lhokseumawe, papanya
 Cecep mengatakan capaian kinerja Bea Cukai dan APBN pada tahun 2024 tidak terlepas dari kontribusi dan dukungan masyarakat Indonesia
 Ia pun menyampaikan apresiasi dan terima kasih kepada masyarakat atas dukungan yang telah diberikan, serta mengajak masyarakat untuk menjaga kinerja Bea Cukai dan APBN agar tetap solid
 Aktivitas ekonomi harus kita jaga agar kinerja APBN dapat menjadi instrumen yang diandalkan pemerintah untuk membiayai prioritas nasional
 Kami juga mengajak seluruh lapisan masyarakat untuk terus mendukung dan berkolaborasi dengan pemerintah dalam menjaga kinerja Bea Cukai dan APBN, tutup Encep
 Simak Video Menparekraf soal Aturan Bea Cukai Terkait Pembatasan Barang Bawaan ke LN Gambas:Video 20detik ega/ega</bawah>
