<title>Senangnya Anthony Ginting Bisa Singkirkan Kenta Nishimoto</title>
<atas>Birmingham Anthony Sinisuka Ginting senang dengan performanya di babak kedua All England 2024 , usai menyingkirkan Kenta Nishimoto 
 Strateginya di lapangan juga berhasil
 Ginting menghadapi Nishimoto dari Jepang dalam perebutan tiket ke perempatfinal yang berlangsung di Utilita Arena Birmingham, Kamis 14/3/2024</atas>
<tengah> Ia menang dua gim langsung 21 18, 21 19 dalam waktu 54 menit
 Kemenangan ini semakin menambah dominasi Ginting terhadap Kenta
 Sebelumnya, pemain berperingkat lima dunia itu unggul head to head 7 3 atas Kenta</tengah>
<bawah>Pertandingan yang ketat hari ini, dari permainan, dari perolehan poin juga mepet
 Bersyukur dan cukup senang dengan performa hari ini, kata Ginting dalam kutipan cepatnya melalui PBSI
 Di gim kedua setelah unggul di interval, lawan mengubah pola dengan memaksa untuk memegang kontrol di depan
 Saya jadi banyak mengangkat bola dan akhirnya dia banyak mendapat kesempatan menyerang, lanjutnya</bawah>
