<title>Daftar Tarif Tol Jakarta Cikampek Jalan Layang MBZ yang Mau Naik</title>
<atas>Dalam waktu dekat akan diberlakukan penyesuaian tarif Integrasi pada Ruas Jalan Tol Jakarta Cikampek dan Jalan Layang Mohamed Bin Zayed, berdasarkan Keputusan Menteri Pekerjaan Umum dan Perumahan Rakyat Nomor: 250/KPTS/M/2024, kata admin PTJASAMARGA di akun X, dikutip Senin 4/3/2024
 Tarif Jakarta IC Cikampek sebelum naik atau berlaku saat ini Rp 20
000
 Sementara tarif yang disesuaikan menjadi Rp 27
000 untuk kendaraan golongan I
 Sementara untuk golongan V sebelumnya Rp 40
000 dan tarif baru yang akan berlaku Rp 54
000
Tarif untuk jarak terdekat Jakarta IC ke Pondok Gede Barat/Pondok Gede Timur tarif saat ini Rp 4
000, sementara tarif yang akan berlaku naik menjadi Rp 5
500
 Berikut Ini Tarif Baru Tol Jakarta Cikampek dan Jalan Layang Mohamed bin Zayed yang Akan Berlaku: 1
 Gerbang Tol Jakarta IC Pondok Gede Barat/Pondok Gede Timur Golongan I: Rp 5
500 Golongan II: Rp 8
000 Golongan III: Rp 8
000 Golongan IV: Rp 11
000 Golongan V: Rp 11
000 2
 Gerbang Tol Jakarta IC Cikunir Golongan I: Rp 9
500 Golongan II: Rp 14
000 Golongan III: Rp 14
000 Golongan IV: Rp 19
000 Golongan V: Rp 19
000 3
 Gerbang Tol Jakarta IC Bekasi Barat Golongan I: Rp 9
500 Golongan II: Rp 14
000 Golongan III: Rp 14
000 Golongan IV: Rp 19
000 Golongan V: Rp 19
000 4
 Tol Jakarta IC Bekasi Timur Golongan I: Rp 9
500 Golongan II: Rp 14</atas>
<tengah>000 Golongan III: Rp 14
000 Golongan IV: Rp 19
000 Golongan V: Rp 19
000 5
 Gerbang Tol Jakarta IC Tambun Golongan I: Rp 9
500 Golongan II: Rp 14
000 Golongan III: Rp 14
000 Golongan IV: Rp 19
000 Golongan V: Rp 19
000 6
 Gerbang Tol Jakarta IC Cibitung Golongan I: Rp 9
500 Golongan II: Rp 14
000 Golongan III: Rp 14
000 Golongan IV: Rp 19
000 Golongan V: Rp 19
000 7
 Gerbang Tol Jakarta IC Cikarang Barat Golongan I: Rp 9
500 Golongan II: Rp 14
000 Golongan III: Rp 14
000 Golongan IV: Rp 19
000 Golongan V: Rp 19
000 8
 Gerbang Tol Jakarta IC Cibatu Golongan I: Rp 16
500 Golongan II: Rp 24
500 Golongan III: Rp 24
500 Golongan IV: Rp 32
500 Golongan V: Rp 32
500 9
 Gerbang Tol Jakarta IC Cikarang Timur Golongan I: Rp 16
500 Golongan II: Rp 24
500 Golongan III: Rp 24
500 Golongan IV: Rp 32</tengah>
<bawah>500 Golongan V: Rp 32
500 10
 Gerbang Tol Jakarta IC Karawang Barat Golongan I: Rp 16
500 Golongan II: Rp 24
500 Golongan III: Rp 24
500 Golongan IV: Rp 32
500 Golongan V: Rp 32
500 11
 Gerbang Tol Jakarta IC Karawang Timur Golongan I: Rp 27
000 Golongan II: Rp 40
500 Golongan III: Rp 40
500 Golongan IV: Rp 54
000 Golongan V: Rp 54
000 12
 Gerbang Tol Jakarta IC Dawuan Golongan I: Rp 27
000 Golongan II: Rp 40
500 Golongan III: Rp 40
500 Golongan IV: Rp 54
000 Golongan V: Rp 54
000 13
 Gerbang Tol Jakarta IC Kalihurip Golongan I: Rp 27
000 Golongan II: Rp 40
500 Golongan III: Rp 40
500 Golongan IV: Rp 54
000 Golongan V: Rp 54
000 14
 Gerbang Tol Jakarta IC Cikampek Golongan I: Rp 27
000 Golongan II: Rp 40
500 Golongan III: Rp 40
500 Golongan IV: Rp 54
000 Golongan V: Rp 54
000 ada/kil</bawah>
