<title>Produksi Legging, Omzet Konveksi di Depok Rp 200 Juta Seminggu</title>
<atas>Kini Yopih telah memiliki 14 karyawan dengan 10 mesin jahit, namun konveksi dan mess yang dimilikinya masih berstatus sewa
 Keempat belas karyawan didatangkan langsung dari kampungnya yaitu Sukabumi, ia juga turut membawa saudara hingga tetangga untuk membantu usahanya tersebut
 Usaha Yopih cepat melejit akibat membuka toko online sehingga mampu menjangkau pasar di luar daerah seperti Bandung, Malang, Surabaya hingga Lampung
 Barang produksinya ini dijual dengan skema partai atau grosiran sehingga Yopih harus memproduksi celana dengan jumlah yang banyak
Dalam sehari Yopih dan karyawannya memproduksi hingga 150 kodi dalam sehari, sebab biasanya satu pelanggan memesan 50 hingga 100 kodi dalam satu kali pesanan dan dalam satu minggu Yopih dikejar orderan hingga 400 kodi
 Pesanan tersebut meningkat drastis saat bulan puasa, Yopih dan para karyawan bahkan harus rela lembur guna mencukupi permintaan yang mencapai 700 kodi dalam satu minggu
 Kalau saya jualan online sistem partai, langganan kan sekali beli kalo partai bisa 50 kodi kandang ada yang 100 kodi itu 1 pelanggan</atas>
<tengah> Dalam satu minggu keluar lebih dari 400 kodi
 Jualan kalo puasa kemarin saya keteteran produksi di bulan puasa seminggu 700 kodi, lanjut Yopih
 Berkat pesanan yang melejit itu omzet Yopih juga ikut terbang, jika pada hari biasa Yopih mendapatkan Rp 80 juta dalam satu minggu pada bulan puasa omzetnya melejit hingga Rp 200 juta per minggu
 Omzetnya yang besar membuat Yopih kini mampu mencukupi semua keinginannya seperti memiliki 2 mobil hingga menyekolahkan anak, selain itu ia juga membuka lapangan kerja bagi saudara dan para tetangganya dari Sukabumi
 Cerita Yopih diperjelas oleh Jaka 32 yang kini menjadi penjahit sekaligus tim marketing, saat ini Jaka telah bekerja selama 5 tahun
 Ia mengaku dalam sehari menjahit hingga 400 celana dan pada saat puasa lembur untuk memenuhi pesanan yang naik hingga 800 celana dalam sehari
 Saya bekerja hampir 5 tahun di sini, tugasnya marketing juga kerja juga memasarkan ke online</tengah>
<bawah> Kalo ngejait sendiri 400 celana sehari kalo pas musim puasa sampai subuh kerja dikejar kejar pesanan sampai 800 celana sehari semalam, cerita Jaka sambil menjahit celana
 Jaka menyebut celana yang diproduksi memakai bahan spandek balon dengan gramasi 180, kualitas yang diproduksinya juga diperhatikan baik baik sehingga pelanggan tidak kecewa dan kembali memesan di sini
 Sambil menjahit celana Jaka menyebut gaji bulanan yang diterimanya mencapai Rp 6 juta, uang tersebut utuh karena Jaka dan kawan kawan telah disiapkan mes untuk istirahat dan makan secara gratis
 KUR BRI Namun di balik orderan yang cukup membuatnya lembur, Yopih harus mencukupi bahan celana yang didatangkan langsung dari Bandung, sekali belanja Yopih harus mengeluarkan uang minimal Rp 50 juta untuk 1 ton atau 40 rol bahan
 Yopih akhirnya mendatangi kantor BRI Unit Citayam untuk mengajukan Kredit Usaha Rakyat KUR dengan nominal Rp 50 juta rupiah, tak butuh waktu lama dalam dua hari kerja uang tersebut langsung ditangan Yopih
 Pada saat itu orderan lagi keteter, jadi untuk nyiapin stok alhamdulillah jadi kebantu
 Saya ambil KUR Rp 50 juta dengan tenor 2 tahun dan dalam 2 hari langsung cair, tutup Yopih
 Produksi celana dengan jumlah yang banyak membuat limbah bahan potong turut menggunung, namun hal itu justru bisa diubah menjadi uang sebab ada pengepul yang akan menyulap limbah menjadi isi kasur dan bersedia membayar limbah dengan harga Rp 500 sekilo, biasanya akan diambil jika sudah menggunung dan dibayar Rp 500 ribu sekali ambil
 hns/hns</bawah>
