<title>Beras di Indomaret cs Sempat Langka, Bulog Sebut Guyur SPHP 13 Ribu Ton</title>
<atas>Beras di Indomaret cs Sempat Langka, Bulog Sebut Guyur SPHP 13 Ribu Ton Jakarta Direktur Utama Perum Bulog Bayu Krisnamurthi mengatakan telah menyalurkan beras operasi pasar atau Stabilisasi Pasokan dan Harga Pangan SPHP ke ritel modern sebanyak 13
748 ton
 Hal ini menjawab kondisi sempat kosongnya stok beras di ritel modern
 Menjawab isu terjadi kekosongan di ritel modern, kami telah menyalurkan ke ritel modern hingga hari ini telah tersalurkan 13</atas>
<tengah>750 ton ke berbagai ritel modern, baik Jakarta dan luar Jakarta, kata Bayu dalam rapat dengan Komisi VI DPR RI di Gedung DPR RI, Jakarta Pusat, Rabu 13/3/2024
 Secara rinci penyalurannya, ke Indomaret 1
744 ton, Indogrosir 1
397 ton, Hypermart 2</tengah>
<bawah>476 ton, Ramayana 1
627 ton, Ritmod Lokal 2
827 ton, Transmart 992 ton, Alfamart 1
767 ton, TIPTOP 257 ton, Superindo 156 ton, Lotte Mart 291 ton, FoodHall 90 ton, Niaga 31 ton, Lulu 20 ton, AEON 36 ton, dan Family Mart 29 ton</bawah>
