<title>Gelar di Hong Kong, Jadi Booster Jonatan Menatap Asian Games</title>
<atas>Seusai menjuarai Indonesia Masters, praktis hanya sekali Jonatan meraih hasil yang baik dalam lima turnamen yang diikuti
 Yaitu saat di Japan Open, dia menjadi runner up
 Setelah itu, prestasinya langsung terjun bebas
 Di Australia Open dan Kejuaraan Dunia, Jonatan tersingkir di babak 16 besar dan 64 besar
 Baru lah di China Open, ia mampu sampai ke semifinal dan kemudian menjadi juara di Hong Kong Open
Pastinya lumayan pengaruh ya
 Karena sebelum berangkat Hong Kong, saya kurang bagus hasilnya</atas>
<tengah> Jadi kemarin bisa dapat hasil lumayan, ya pasti buat booster lah buat Asian Games, kata Jonatan kepada pewarta saat ditemui di Pelatnas PBSI, Cipayung
 Pebulutangkis ranking lima dunia itu juga mengaku kini tak ada rasa beban, meskipun pada Asian Games edisi sebelumnya ia berstatus sebagai peraih medali emas tunggal putra
 Sebenarnya beban enggak ada, saya juga sudah lupa
 Enggak ingat ingat yang sudah lewat
 Ya sudah lewat juga kan? Yang pasti di China nanti pasti punya ceritanya sendiri dan kita enggak tahu apa yang terjadi ke depan
 Jadi jalanin saja, ujarnya
 Lagipula, Jonatan menambahkan, secara persaingan juga saat ini ketat dan semua pemain punya peluang yang sama</tengah>
<bawah> Kalau 2018 kan masih banyak pemain senior kayak Chen Long, Kento Momota, Son Wan Ho
 Sekarang lebih banyak prmain muda kan, jadi perbedaannya mungkin di situ
 Tapi secara kualitas, saya rasa yang namanya di pertandingan besar dan top event, pasti pemainnya juga bagus bagus semua, dia mengungkapkan
 Begitu soal peluang pasti semua punya
 Bukan Indonesia doang, negara lain juga
 Makanya saya bilang, tiap pertandingan punya cerita dan momen sendiri
 Jadi nikmati saja momennya, hari demi harinya yang dijalani nanti
 Jadi lebih dibuat enjoy, jadi enggak tertekan dan beban juga, Jonatan menandaskan</bawah>
