<title>Berapa Lama Utang Pinjol Hangus dengan Sendirinya?</title>
<atas>Jakarta Otoritas Jasa Keuangan OJK pernah mengungkapkan ada kecenderungan baru di masyarakat yang sengaja tidak membayar utang pinjaman online pinjol, khususnya yang ilegal, karena bisa hangus dengan sendirinya
 Benarkah demikian? Dalam catatan detikcom , saat kasus pinjol ilegal sedang ramai, Menko Polhukam Mahfud MD pernah menyampaikan jika masyarakat sudah terlanjur meminjam di pinjol ilegal tak perlu membayar utangnya
 Jika ditagih maka bisa langsung melaporkan ke polisi
 Menurutnya sudut hukum perdata pinjol ilegal itu adalah tidak sah
 Karena tidak memenuhi syarat maupun syarat subjektif dan objektif seperti diatur dalam hukum perdata
 Karena hal ini pinjaman yang diterima sedari awal tidak sah di mata hukum dan boleh saja untuk tidak dibayarkan</atas>
<tengah>Meski begitu perlu diingat bila hal ini tidak berlaku untuk utang pinjol legal yang tercatat di OJK
 Sebab setiap pinjaman dari pinjol legal telah memenuhi persyaratan hukum yang berlaku sehingga pinjaman yang diberikan sah di mata hukum
 Selain itu setiap pinjaman yang disalurkan juga mengikuti seluruh peraturan yang sudah ditetapkan OJK ataupun AFPI Asosiasi Fintech Pendanaan Bersama Indonesia,dari suku bunga hariannya sampai praktik penagihan hutang kepada nasabah
Salah satunya seperti yang tertulis dalam Lampiran III SK Pengurus AFPI 02/2020 poin C angka 3 huruf d, tertulis setiap penyedia layanan pinjol memang dilarang untuk melakukan penagihan secara langsung kepada debitur atau peminjam uang secara langsung
Setiap penyelenggara tidak diperbolehkan melakukan penagihan secara langsung kepada Penerima Pinjaman gagal bayar setelah melewati batas keterlambatan lebih dari 90 sembilan puluh hari dihitung dari tanggal jatuh tempo pinjaman, tulis aturan itu
 Jadi, masa pinjol menagih utang pengguna layanan maksimal 90 hari</tengah>
<bawah> Sayangnya, hal ini seringkali hal ini malah membuat pengguna layanan salah mengerti dan mengira utang utangnya hangus secara otomatis
 Padahal bagi debitur yang gagal bayar lebih dari waktu 90 hari dihitung dari tanggal jatuh tempo pinjaman, maka pihak penyelenggara pinjol boleh menggunakan jasa pihak ketiga perusahaan jasa pelaksanaan penagihan yang telah diakui OJK
 Tidak hanya itu, pihak pinjol juga berhak menunjuk kuasa hukum untuk mengajukan upaya hukum kepada debitur yang masih berutang sesuai dengan ketentuan peraturan perundang undangan yang berlaku
 Dengan demikian dapat disimpulkan bila pengguna layanan pinjol memiliki utang yang belum dibayarkan lewat dari 90 hari, maka penyelenggara pinjol memang dilarang menagih secara langsung
 Namun bukan berarti utang debitur secara otomatis hangus atau dianggap lunas, melainkan tetap wajib dibayar
 Perlu diingat setiap kredit macet, pihak penyelenggara pinjol berhak melaporkan kepada OJK melalui SLIK OJK atau yang dulu dikenal dengan BI Checking
Hal ini tentu akan membuat pengguna kesulitan jika ingin mengajukan pinjaman lain di kemudian hari
 fdl/fdl</bawah>
