<title>Gelar Kejuaraan Tarkam, PJ Bupati Musi Banyuasin Bangga Ditunjuk Kemenpora</title>
<atas>Kemudian dilanjutkan dengan Senam Kebugaran Jasmani 2021 yang di pimpin oleh Istruktur Suryanti dari Jakarta dan diikuti oleh Atlet Kejuaraan Antarkampung dan masyarakat serta panitia dan undangan sekitar 1
000 lebih orang
 Pj Bupati Musi Banyuasin Bapak Drs
 H
 Apriyadi, M
 Si dalam sambutannya mengaku sangat senang dan bangga bahwa Kabupaten Musi Banyuasin dipercaya untuk menyelenggarakan kejuaraan Tarkam Kemenpora 2023 dari 32 Kab/Kota di seluruh Indonesia
Apriyadi mengatakan, saat ini Voli menjadi olahraga yang sangat menjanjikan apalagi bisa lihat di sosial media sekarang ini lagi viral atlet Wanita Indonesia bernama Megawati Hangestri Pertiwi yang bermain di Club Korea Selatan
 Dia pun berharap lahir Megawati lainnya dari Musi Banyuasin berkat Kejuaraan Tarkam Kemenpora ini
 Keberhasilan Megawati ini bisa menjadi inspirasi maupun motivasi bagi anak anak Musi Banyuasin yang ingin menjadi atlet, kata Apriyadi
 Tentunya banyak sekali atlet Musi Banyuasin yang mewakili Provinsi Sumatera Selatan dn Indonesia yang bermain di Asia, maupun Asean, ujarnya, menambahkan
 Lebih lanjut, Apriyadi berpesan kepada para atlet dan perangkat pertandingan untuk sportif</atas>
<tengah> Sebab, ajang yang menjadi program unggulan Menpora Dito ini bertujuan menjalin silaturahmi
 Kemudian mencari bibit bibit atlet, ketiga agar anak anak ini mempunyai mental yang baik untuk itu saya minta tolong kegiatan seperti ini junjung tinggi sportivitas, kata Apriyadi
 Kepada wasit, juri official dan pendamping tolong anak anak ini jangan sampai mereka menimbulkan perilaku yang tidak sportif di lapangan pertandingan
 Kepada kepada wasit/juri berlakulah secara jujur dan adil dalam melaksanakan tugasnya, tegasnya
Apriyadi juga memberikan mandat kepada Dinas Pemuda Olahraga dan Pariwisata untuk menyerahkan Hadiah para Juara Tarkam dengan total Rp25 juta selain anggaran dari Kemenpora
 Sementara itu, Staf Ahli Bidang Inovasi Kepemudaan dan Keolahragaan Kementerian Pemuda dan Olahraga Dr
 Drs
 Yohan
, M
 Si menyampaikan pesan Menpora Dito bahwa Musi Banyuasin memiliki potensi bibit bibit atlet berkualitas
 Hanya 32 Kabupaten/Kota saja yang mempunyai kesempatan untuk menyelenggarakan Kegiatan Tarkam ini, salah satu di antaranya adalah Kabupaten Musi Banyuasin dan ini suatu kehormatan dari Mas Menteri Menpora kepada Kabupaten Musi Banyuasin, kata Yohan</tengah>
<bawah> Karena Mas Menteri tahu juga bibit bibit olahraga ada di Kabupaten Musi Banyuasin sehingga nantinya adik adik semuanya calon atlet atlet profesional, jelasnya
 Lebih lanjut, Yohan memaparkan bahwa Undang Undang Nomor 11 Tahun 2022 tentang Keolahragaan dan Peraturan Presiden Nomor 86 Tahun 2021 tentang DBON merupakan perwujudan semangat dan harapan dari Pemerintah Pusat dan Pemerintah Daerah serta segenap para pihak dalam pembinaan secara berjenjang dan berkelanjutan untuk mendorong peningkatan prestasi olahraga Indonesia
 Namun, kata Yohan yang lebih penting adalah bagaimana olahraga dapat menciptakan generasi emas Indonesia yang sehat dan bugar dan aktif di masa mendatang khususnya bagi pelajar dan masyarakat secara umum di seluruh Indonesia
 Menjelang Indonesia Emas Tahun 2045 dimana nanti 100 tahun Indonesia Merdeka itu dibutuhkan SDM yang kokoh dan penuh daya saing sehingga nantinya tidak hanya olahraga fisik tentunya juga olahraga jiwa, karena itu Kejuaraan Tarkam ini sangat diapresiasi
 Olahraga merupakan bagian penting dalam pendidikan, ucap Yohan
 Tidak hanya meningkatkan kondisi fisik dan keterampilan gerak saja, namun olahraga juga sebagai pendidikan karakter
 Olahraga membangun karakter disiplin, membangun karakter sportif bahwa menang dan kalah itu biasa, membangun karakter pejuang dan pekerja keras, memperkuat karakter kolaborasi dalam kerjasama dan bahkan memperkokoh jiwa patriotisme dan nasionalisme, jelasnya
 Lebih dari itu, Yohan menyebut ajang ini sesuai dengan salah satu pesan Presiden RI Joko Widodo Jokowi
 Yaitu bagaimana Kemenpora dengan olahraganya bisa menyentuh lapisan terbawah yaitu dari kampung atau desa, sekaligus menjadi sarana pencarian bakat bakat olahraga nasional
 Salah satu pesan Presiden Republik Indonesia Bapak Joko Widodo dengan olahraganya bisa menyentuh masyarakat dari kalangan bawah yaitu desa dan kampung, jelasnya
 Serta dapat menjalankan pencarian bakat atau scouting secara simultan untuk menemukan bibit bibit potensial di daerah konsep program ini juga bertujuan untuk mendukung industri secara umum melalui UMKM di sekitar kita dan akan menghidupkan ekonomi masyarakat setempat, ucapnya
 Simak Video Bangun Gaya Hidup Olahraga, Kemenpora Libatkan Komunitas Gambas:Video 20detik ran/pur</bawah>
