<title>IBL Batal Pakai Venue FIBA World Cup 2023 untuk Seri ke 8</title>
<atas>Jakarta Rencana Indonesia Basketball League IBL menjajal stadion FIBA World Cup 2023, Indoor Multifunction Stadium IMS, dipastikan batal
 Salah satunya masalah administrasi serah terima venue
 Seperti diketahui, Panitia Pelaksana FIBA World Cup 2023 Indonesia sempat mengusulkan menggelar test event pada Juni dan Agustus mendatang untuk melakukan uji coba venue
 Test event pertama dijadwalkan 17 24 Juni, kemudian event kedua pada awal Agustus mendatang
 Adapun test event pertama diusulkan karena tanggalnya sama dengan seri 8 IBL
 Namun, rencana itu berpeluang besar tak bisa dilakukan</atas>
<tengah>Memang rencananya kami akan ke sana main di IMS
 Kami sudah koordinasi tapi melihat waktu yang tersisa dan ini tinggal dua pekan lagi menuju seri 8, belum memungkinkan
 Sebab, prosesnya cukup panjang, di luar dari apa yang kami pikirkan, kata Direktur Utama IBL Junas Miradiarsyah saat dihubungi pewarta, pada Kamis 1/6/2023
Serah terima itu baru di awal Juni, sekitar tanggal 5 atau 6 Juni
 Kami semula berpikir bisa pararel tapi ternyata secara administrasi butuh waktu lebih panjang, ujarnya
 Kalau serah terima teknis pendelegasian kewenangan</tengah>
<bawah> Tapi di luar itu kan aspeknya banyak, secara administrasi
 Lalu kewenangan komersial, operasionalnya, jadi banyak
 Sebetulnya kita bisa saja mengikuti itu tapi waktunya dikhawatirkan menghambat persiapan lain, terutama kesiapan tim tim IBL, Junas mengungkapkan
 Nah, kami enggak mau ada masalah di kemudian hari karena menyalahi aturan atau bagaimana
 Jadi kami putuskan untuk seri delapan ke Britama Arena, Kelapa Gading, kata Junas yang juga perwakilan Panitia Pelaksana FIBA World Cup 2023 Indonsia
 Jadi kami bukan hanya melihat kesiapan untuk tanggal 17 Juni saja, atau seminggu sebelumnya
 Tapi hotel, tiket dan lainnya
 Jadi kami putuskan terbaik saat ini di Britama Arena, dia mempertegas</bawah>
