<title>Wusuh Indonesia Dipuji di Kongres IWUF 2023</title>
<atas>Jakarta Kesuksesan Indonesia menjadi tuan rumah Kejuaraan Dunia Wushu Junior 2022 di Bumi Serpong Damai BSD, Banten menjadi pembicaraan pada Kongres Federasi Wushu Internasional IWUF ke 16 di Fort Worth, Texas, AS, Kamis 16/11/2023 malam
 Even bergengsi tersebut digelar pertama secara langsung setelah pandemi Covid 19 melanda dunia
 Hal itu disampaikan Presiden IWUF Gou Zhongwen dalam pidatonya yang dibacakan Wakil Presiden IWUF Mr
 Fok Chun Wan
 Kehadiran Kejuaraan Wushu Junior Dunia secara offline pertama pasca pandemi itu dianggap spesial karena hadirnya Presiden Republik Indonesia Joko Widodo pada acara pembukaan
 Tidak hanya itu, Gou Zhongwen menyebut antusiasme dan semangat para atlet muda yang hadir itu membuatnya semakin yakin bahwa wushu pasti akan berkembang pesat di seluruh dunia, dengan popularitas yang belum pernah terjadi sebelumnya
PB WI pimpinan Pak Airlangga Hartarto merasa terhormat atas penghargaan IWUF yang mengakui Indonesia sukses menggelar Kejuaraan Dunia Wushu Junior 2022 dan menyebut kehadiran Presiden Jokowi, kata Sekjen PB WI Ngatino yang hadir di Kongres IWUF dalam keterangan pers</atas>
<tengah> Gou Zhongwen juga menjelaskan IWUF secara aktif memanfaatkan peluang pengembangan di era pascapandemi, untuk mempercepat peningkatan kecerdasan
 Mulai dari promosi media digital, manajemen digital hingga penerapan Al dalam promosi wushu, melakukan upaya untuk mengurangi jarak kita ke olahraga Olimpiade lainnya
Ketika IWUF melanjutkan Program Solidaritasnya, kami mengirimkan sejumlah besar peralatan ke puluhan negara untuk mendukung perkembangan aktivitas wushu di federasi anggota
 Upaya Anti Doping kami terus mempopulerkan pendidikan online untuk mempromosikan pengembangan wushu yang bersih
 Platform media digital dan saluran siaran acara terus memperluas keunggulannya, atau meningkatkan publisitas wushu
 Peminat dan penggemar Wushu kini bertambah jutaan di seluruh dunia, ungkapnya
 Menurutnya, keaktifan IWUF mempromosikan penyertaan wushu ke dalam even multi olahraga</tengah>
<bawah> Dengan usaha yang tak kenal lelah, kini telah mencapai beberapa terobosan dalam olahraga wushu
 Kami telah menandatangani perjanjian dengan FISU, menjadikan wushu sebagai olahraga resmi, baik di Universiade Musim Panas 2021 maupun Piala Dunia Universitas FISU 2022
 Wushu juga menampilkan dirinya dengan highlight yang meriah dan mengesankan di Riyadh, Arab Saudi pada World Combat Games 2023
 Pada tahun 2021, IWUF menjadi Anggota Penuh International World Games Association IWGA, tambahnya lagi
 Pada Kongres IWUF ke 16, Ghao Zhidan terpilih sebagai Presiden IWUF periode 2023 2027 menggantikan Gou Zhongwen
 Saat ini, Ghao Zhidan juga menjabat sebagai Presiden Komite Olimpiade China COC
 Simak Video Berlatih Wushu Bersama Murid Beladiri Terlatih di Kota Medan Sumatera Utara Gambas:Video 20detik ran/ran</bawah>
