<title>Gagal di Combine IFSC Asia Qualifier 2023, Speed Jadi Andalan Indonesia</title>
<atas>Sementara itu, Sukma Lintang Cahyani menempati urutan paling buncit
 Sukma meraih total angka 43,6 kg setelah melewati lintasan Boulder Lead
 Pada kategori putera, Anraku Sorato dari Jepang meraih tempat tertinggi di podium
 Anraku dapat dikatakan hampir meraih angka maksimal, sebab mampu melewati keseluruhan lintasan Boulder dan mencapai titik puncak lintasan Lead
Anraku yang merupakan atlet Jepang berusia 17 tahun, memang menjadi pemanjat paling mencuri perhatian belakangan ini</atas>
<tengah> Pada debut pertamanya, ia meraih peringkat pertama pada Kejuaraan Dunia Panjat Tebing di Bern, Swiss
 Anraku juga yang meraih medali emas pada Asian Games 2023, yang baru saja berlalu
 Kendati gagal di nomor combine, Ketua Federasi Panjat Tebing Indonesia FPTI, Yenny Wahid, tetap mengapresiasi hasil yang dicapai para atlet
 Semua masih pada on track
 Mereka masih muda, dan kami juga hanya menargetkan masuk semi final</tengah>
<bawah> Jadi keberhasilan masuk final merupakan prestasi yang melebihi target, kata Yenny dalam keterangan tertulis yang diterima detikSport
 Indonesia masih memiliki peluang merebut tiket Olimpiade Paris 2024 melalui disiplin Speed
 Saat ini, atlet atlet Indonesia masih bercokol pada posisi elite dunia
 Tercatat ada nama Veddriq Leonardo, Kiromal Katibin, Rahmad Adi Prasetyo, Nurul Iqoomah, Rajah Sallsabilah, dan Mutia Amanda Narda
 Veddriq adalah pemegang rekor tercepat speed dunia saat ini
 Sementara Kiromal Katibin merupakan pemegang rekor kecepatan disiplin Speed sebelumnya
 Dengan demikian, diprediksi Indonesia memiliki kans besar meraih tiket Olimpiade Paris 2024 melalui disiplin Speed putera</bawah>
