<title>BATC 2024: Tim Putra Indonesia Gilas UEA 5 0</title>
<atas>Shah Alam Tim Putra Indonesia melibas Uni Emirat Arab di laga kedua Grup D Badminton Asia Team Championships BATC 2024 
 Tim Merah Putih menang 5 0
 Bermain di Court 3 Setia City Convention Centre, Shah Alam, Malaysia, Rabu 14/2/2024, Indonesia melawan UEA pada laga kedua Grup D
 Membawa modal kemenangan atas Arab Saudi di laga pertama, Leo/Daniel dkk bisa kembali menang
 Melawan UEA, Indonesia membuka kemenangan lewat Chico Aura Dwi Wardoyo
 Tunggal putra itu mengalahkan Somi Romdhani dua gim langsung 21 11, 21 15</atas>
<tengah>Leo Rolly Carnando/Daniel Marthin kemudian menggandakan keunggulan Indonesia menjadi 2 0
 Ganda putra itu menundukkan Dev Ayyappan/Dhiren Ayyappan 21 11, 21 9
 Di partai ketiga, Alwi Farhan bisa menang meyakinkan atas Bharath Latheesh
 Alwi menang dengan skor 21 11, 21 9
Pada laga keempat, Rahmat Hidayat/Yeremia Erich Yoche Yacob Rambitan melawan pasangan Imam Adi Kusuma Atmaja/Aakash Ravikumar
 Wakil Indonesia kembali menang dua gim langsung 21 10, 21 12</tengah>
<bawah> Dan terakhir, Alvi Wijaya Chairullah menantang Mohammed Munawar
 Alvi menjadi satu satunya wakil yang harus bertarung tiga gim
 Setelah kalah 20 22 di gim pertama, Alvi baru bangkit setelahnya
 Dua gim berikutnya dilalui dengan kemenangan 21 4, 21 8, dan memastikan Indonesia menang 5 0 atas UEA
 Hasil ini membuat Indonesia menyamai Korea Selatan, yang juga mengemas dua kemenangan di Grup D Badminton Asia Team Championships BATC 2024 
 Selanjutnya, Indoensia tinggal melawan Korea Selatan di partai terakhir, Kamis 15/2</bawah>
