<title>Mengintip Potensi Investasi di Sukuk Crowdfunding</title>
<atas>Jakarta Di tengah maraknya alternatif investasi yang bermunculan, antusiasme dan kepercayaan masyarakat terhadap platform crowdfunding masih cukup tinggi
 Meski terbilang baru, namun Sukuk Crowdfunding berhasil mencuri perhatian kalangan milenial
 Sukuk Crowdfunding ini berbeda dengan sukuk yang dikeluarkan pemerintah, di mana Sukuk Crowdfunding fokus untuk membantu UKM skala menengah untuk mendapatkan pendanaan
 Sejumlah perusahaan fintech yang menawarkan produk tersebut pun terus mencatat kinerja positif seperti misal fintech SCF berbasis syariah PT Halalvestor Global Asia Vestora
 Founder dan CEO Vestora, Putri Madarina mengatakan salah satu alasan investasi Sukuk Crowdfunding masih diminati masyarakat adalah karena tawaran imbal hasil investasi yang diberikan cukup kompetitif
Di Vestora, investor dapat menikmati imbal hasil mulai dari 15 p
a, bergantung pada imbal hasil dari akad musyarakah atau murabahah
 katanya, dikutip dalam keterangan resmi, Selasa 2/4/24</atas>
<tengah> Wanita yang akrab disapa Puma ini menjelaskan, ada hal hal yang perlu diperhatikan investor saat berinvestasi di fintech crowdfunding syariah
 Pertama, apakah platform SCF tersebut telah mendapatkan izin operasional dari Otoritas Jasa Keuangan OJK
 Kemudian lihat bagaimana kredibilitas platform tersebut dari media sosial ataupun sumber informasi lainnya
 Selain itu, yang paling penting perlu dimengerti oleh investor adalah risiko dalam berinvestasi di Sukuk Crowdfunding
 Penting bagi investor untuk mengerti mitigasi risiko masing masing platform apabila terjadi keterlambatan pembayaran dari penerima pendanaan
Salah satu strategi yang bisa digunakan dalam berinvestasi di sukuk crowdfunding adalah dengan memecah nominal investasi ke berbagai proyek di dalam platform sehingga tingkat risiko bisa lebih terjaga
 Namun, kepercayaan investor kembali pada pada masing masing penyelenggara fintech
 Komunikasi juga menjadi salah satu faktor yang sangat penting antara platform dengan investor, terutama investor retail</tengah>
<bawah> Saat ini Vestora menerima aplikasi pendanaan dari berbagai sektor usaha UKM skala menengah, sepanjang calon penerima pendanaan issuer memenuhi persyaratan RAC risk acceptance criteria yang telah ditetapkan
 Sebagai platform fintech syariah, Vestora juga menerapkan prinsip prinsip kesyariahan dalam melakukan asesmen terhadap UKM yang akan didanai
 Saat ini pembiayaan yang masuk ke Vestora cukup beragam, mulai dari pemerintahan seperti proyek dari e katalog maupun proyek swasta, dan tidak menutup kemungkinan tahun ini juga akan masuk ke industri fashion
 Sukuk Crowdfunding sendiri merupakan alternatif pendanaan terbaru berbeda dengan pinjaman online dimana platform SCF berbasis efek dan hanya bisa mendanai pendanaan produktif ke badan usaha baik dalam bentuk PT ataupun CV, yang kemudian dicatatkan oleh PT Kustodian Sentral Efek Indonesia KSEI sebagai Lembaga Penyimpanan dan Penyelesaian LPP di Pasar Modal Indonesia
 Saat ini, persentase penyaluran pinjaman ke sektor produktif hanya mengambil porsi 29,40 terhadap total penyaluran pendanaan
 Di sisi lain, OJK mengemukakan bahwa ruang pertumbuhan bagi industri crowdfunding masih sangat terbuka lebar untuk dapat memberikan pendanaan kepada sektor produktif milik usaha kecil dan menengah UKM
 Diharapkan dengan adanya terobosan ini pangsa pembiayaan khususnya di sektor produktif dapat mencapai 50 70 dari total keseluruhan pendanaan sampai dengan lima tahun mendatang
 eds/eds</bawah>
