<title>Heboh Prilly Masak Pakai Tabung 3 Kg, ESDM Bakal Revisi Aturan Pakai LPG</title>
<atas>Jakarta Artis Prilly Latuconsina sempat menjadi sorotan
 Sebab, ia diduga memasak rendang menggunakan LPG 3 kg bersubsidi
 Merespons heboh artis pakai LPG 3 kg, Direktur Jenderal Minyak dan Gas Bumi Migas Kementerian ESDM Tutuka Ariadji meminta agar hal itu tidak dilakukan</atas>
<tengah> Menurutnya, LPG 3 kg subsidi merupakan hak orang yang kurang mampu
 Kami menyampaikan kepada masyarakat, janganlah seperti itu
 Itu adalah hak orang yang kurang mampu</tengah>
<bawah> Jadi, ya merasalah bahwa ini bukan saya, bukan hak saya beli
 Kan nggak boleh, bukan haknya
 Ini hak orang lain, katanya di Kementerian ESDM Jakarta, Selasa 16/4/2024</bawah>
