<title>hasil fp1 motogp catalunya 2023 spanyol berjaya aleix espargaro tercepat<title>
<atas>brad binder mengisi tempat keempat disusul francesco bagnaia di belakangnya
 pol espargaro ada di urutan keenam di depan miguel oliveira franco morbidelli fabio quartararo dan johann zarco yang menempati sepuluh besar
 nasib buruk dialami pebalap repsol honda marc marquez 
 the baby alien tergelincir di turn 5 jelang akhir sesi dan mengakhiri fp1 di urutan ke 21
gambastwitter hasil fp1 motogp catalunya 2023 1
 aleix espargaro aprilia factory rs gp23 2
 maverick viales aprilia factory rs gp23 3
 jorge martin pramac ducati gp23 4
 brad binder red bull ktm rc16 5<atas>
<tengah> francesco bagnaia ducati lenovo gp23 6
 pol espargaro tech3 gasgas rc16 7
 miguel oliveira rnf aprilia rs gp22 8
 franco morbidelli monster yamaha yzr m1 9
 fabio quartararo monster yamaha yzr m1 10
 johann zarco pramac ducati gp23 11
 jack miller red bull ktm rc16 12
 alex marquez gresini ducati gp22 13
 enea bastianini ducati lenovo gp23 14<tengah>
<bawah> augusto fernandez tech3 gasgas rc16 15
 fabio di giannantonio gresini ducati gp22 16
 marco bezzecchi mooney vr46 ducati gp22 17
 joan mir repsol honda rc213v 18
 luca marini mooney vr46 ducati gp22 19
 raul fernandez rnf aprilia rs gp22 20
 takaaki nakagami lcr honda rc213v 21
 marc marquez repsol honda rc213v 22
 iker lecuona lcr honda rc213v<bawah>
