<title>Repsol Honda: Silakan jika Marc Marquez Ingin Pergi</title>
<atas>Marc Marquez dipersilakan angkat kaki dari Repsol Honda REUTERS/MARCELO DEL POZO Assen Repsol Honda sejatinya masih ingin mempertahankan Marc Marquez musim depan
 Tapi, jika Marquez tak lagi bahagia, maka Honda akan membiarkan pergi
 Marquez lagi menjalani musim terburuknya bersama Honda
 Sepanjang MotoGP 2023 , Marquez belum pernah menjalani balapan hari Minggu secara penuh dari start hingga finis
 Dia banyak mengalami crash yang berujung cedera dan membuatnya absen
 Alhasil, Marquez kini berada di posisi ke 19 dengan 15 poin dari delapan seri berlalu</atas>
<tengah>Wajar jika Marquez mulai merasa gerah dengan kondisinya saat ini
 Terlebih motor tunggangannya pun kerap tidak maksimal karena minim pengembangan
 Kabarnya Marquez sudah meminta perbaikan motor kepada manajemen Honda, tapi tidak direspons
 Ini pula yang membuat Marquez mulai berpikir untuk meninggalkan tim lebih cepat dari kontrak seharusnya habis akhir musim 2024
Terkait isu masa depan Marquez, manajemen tim asal Jepang itu tidak mau berkomentar banyak
 Yang pasti, Honda akan mempertahankan Marquez selama si pebalap mau terus ada di dalam tim</tengah>
<bawah> Saya harus katakan ya Marquez bertahan di Honda karena kami punya kontrak, ujar Manajer Tim Repsol Honda Alberto Puig kepada Crash
 Tapi, saya harus bilang kalau setiap orang bebas melakukan apapun dalam hidupnya, dan Honda bukan perusahaan yang ingin mempertahankan orang yang tidak lagi merasa bahagia, Puig melanjutkan
 Tentu saja kami masih punya kontrak dengannya, tapi Honda juga menghormati betul Marc dan saya rasa dia masih akan jadi pebalap kami di 2024, berdasarkan kontrak yang ada
 Tapi, saya tidak bisa meramal lebih jauh
 Marc Marquez yang meraih 56 kemenangan sedari 2013 hingga 2019 bersama Honda, memang menurun drastis sejak cedera tangan pada Jerez 2020
 Dia cuma tiga kali menang sejak itu, terakhir di Misano 2021</bawah>
