<title>RI Tetapkan 22 Komoditas Tambang Jadi Mineral Strategis, Nikel hingga Timah</title>
<atas>Mineral strategis memiliki nilai strategis sebagai bahan baku dalam optimalisasi hilirisasi mineral di dalam negeri, untuk pengembangan industri strategis yang mendukung peningkatan daya saing perdagangan global, pendapatan negara, dan perekonomian nasional
 Mineral jenis ini menjadi bahan baku industri strategis seperti farmasi, kosmetik, dan alat kesehatan industri kesehatan, industri alat transportasi industri kendaraan listrik, industri pembangkit energi industri sel surya
 Lalu industri barang modal, komponen, bahan penolong dan jasa industri, industri elektronika dan telematika/ICT, industri logam dasar dan bahan galian bukan logam industri pertahanan
Aturan ini dapat menjadi acuan bagi Kementerian/Lembaga, dan Pemerintah Daerah Provinsi untuk memberikan pengaturan dan kebijakan terkait tata kelola dan tata niaga pertambangan mineral serta industri berbasis mineral dan mineral ikutannya, termasuk sisa hasil pengolahan dan pemurnian
 Beleid ini juga bisa menjadi pertimbangan dalam penerbitan perizinan berusaha dalam pengusahaan mineral
 Lalu menjadi pertmbangan dalam kebijakan kerja sama internasional
 Daftar 22 Komoditas Mineral Strategis: 1
 Aluminium Bauksit 2
 Antimoni 3</atas>
<tengah> Besi Bijih Besi, Pasir Besi 4
 Emas 5
 Fosfor Fosfat 6
 Galena 7
 Kobalt 8
 Kromium Kromit 9
 Logam Tanah Jarang 10
 Magnesium 11
 Mangan 12</tengah>
<bawah> Molibdenum 13
 Nikel 14
 Perak 15
 Platinum Platina 16
 Seng 17
 Silika Pasir Kuarsa, Kuarsit, Kristal Kuarsa 18
 Tembaga 19
 Timah 20
 Titanium 21
 Vanadium 22
 Zirkonium Zirkon ily/ara</bawah>
