<title>Maverick Vinales Rajai MotoGP AS 2024, Marc Marquez Crash</title>
<atas>Vinales dan Francesco Bagnaia bersenggolan saat memasuki Turn 1 di lap pembuka
 Keduanya masih bisa mempertahankan motornya dan melanjutkan balapan
 Pedro Acosta melesat ke urutan pertama
 Jorge Martin menempel di belakangnya, disusul Jack Miller, Bagnaia, dan Marc Marquez
 Persaingan sengit terjadi antara Acosta dan Martin demi posisi pertama
 Bagnaia menguntit di belakang keduanya dan mencari momentum merebut urutan terdepan
 Marquez menyalip Bagnaia di lap keempat
 Martin merebut posisi pertama di depan Marquez dan Bagnaia
 Marquez dan Martin bersentuhan pada lap berikutnya
 Martinator masih mempertahankan P1, sementara The Baby Alien melorot ke urutan empat di belakang Bagnaia dan Acosta
 Acosta merebut posisi pertama di lap kesepuluh
 Marquez menyalip Martin dan mengambil alih P2</atas>
<tengah> Marquez merebut P1 satu lap berikutnya
 Nasib apes dialami saudaranya, Alex Marquez, yang crash dan tercecer di urutan belakang
 CRASH! Marc Marquez tergelincir di Turn 11
 The Baby Alien pun membuang peluang merebut podium pertama dan tak bisa melanjutkan balapan
Maverick Vinales menyodok ke urutan pertama selepas Marquez crash
 Acosta di belakangnya, disusul Jorge Martin
 Vinales tak terbendung hingga akhirnya mengakhiri balapan sebagai kampiun
 Acosta di urutan kedua, sementara P3 ditempati Enea Bastianini
 Gambas:Twitter Hasil MotoGP Amerika Serikat 2024 1
 Maverick Vinales 2
 Pedro Acosta 3
 Enea Bastianini 4</tengah>
<bawah> Jorge Martin 5
 Francesco Bagnaia 6
 Fabio Di Giannantonio 7
 Aleix Espargaro 8
 Marco Bezzecchi 9
 Brad Binder 10
 Raul Fernandez 11
 Miguel Oliveira 12
 Fabio Quartararo 13
 Jack Miller 14
 Fernandez 15
 Alex Marquez 16
 Luca Marini</bawah>
