<title>Jelang Final Hylo Open 2023: Kans Revans Rehan/Lisa</title>
<atas>Jakarta Rehan Naufal Kusharjanto/Lisa Ayu Kusumawati bakal menghadapi Tang Chun Man/Tse Ying Tsuet di final Hylo Open 2023 , di Saarlandhalle, Saarbruecken, Minggu 5/12/2023
 Kans Rehan/Lisa untuk revans! Ya, laga pukul 20
00 WIB malam itu, yang memperebutkan gelar juara ganda campuran Hylo Open 2023, akan menjadi perjumpaan kali kelima bagi kedua pasangan dari Indonesia dan Hong Kong tersebut
 Bedanya, Rehan/Lisa yang berstatus sebagai juara bertahan di turnamen BWF World Tour Super 300 itu membawa catatan buruk
 Mereka belum pernah menang sekali pun dari Tang/Tse pada empat kejuaraan bulutangkis internasional</atas>
<tengah>Menilik catatan rekor pertemuan di tournamentsoftware, kekalahan Rehan/Lisa mayoritas tersaji di babak 32 besar
 Dari mulai Japan Open pada Juli lalu, Australia Open, China Open, dan terakhir kali di Hong Kong Open di babak 16 besar
 Dua kekalahan mereka raih dalam duel straight game, sementara sisanya rubber game
 Rehan/Lisa ketap tersalip di gim kedua, sebelum akhirnya takluk di gim penentu
 Nah, baru kali ini keduanya bertemu di babak final Hylo Open</tengah>
<bawah>Meskipun berbekal catatan buruk, namun peluang untuk bisa menang kali ini atas Tang/Tse tetap terbuka
 Bagaimana pun head to head bukan jaminan si atlet bakal menang terus, sehingga Rehan/Lisa masih memiliki kesempatan itu
Jika menang di Hylo Open 2023 , Rehan/Lisa bukan hanya sukses mempertahankan gelarnya
 Hasil itu juga bermakna bahwa ganda campuran PBSI pecah telur setelah sekian lama belum pernah merebut gelar turnamen BWF World Tour
 Head to head Rehan/Lisa vs Tang Chun Man/Tse Ying Tsuet Juli Japan Open Rehan Naufal Kusharjanto/Lisa Ayu Kusumawati vs Tang Chun Man/Tse Ying Tsuet 15 21, 14 21 Agustus Australia Open Rehan Naufal Kusharjanto/Lisa Ayu Kusumawati vs Tang Chun Man/Tse Ying Tsuet 22 20, 11 21, 10 21 September China Open Rehan Naufal Kusharjanto/Lisa Ayu Kusumawati vs Tang Chun Man/Tse Ying Tsuet 16 21, 12 21 September Hong Kong Open Rehan Naufal Kusharjanto/Lisa Ayu Kusumawati vs Tang Chun Man/Tse Ying Tsuet 22 20, 14 21, 10 21 mcy/krs</bawah>
