<title>ri tetapkan 22 komoditas tambang jadi mineral strategis nikel hingga timah<title>
<atas>mineral strategis memiliki nilai strategis sebagai bahan baku dalam optimalisasi hilirisasi mineral di dalam negeri untuk pengembangan industri strategis yang mendukung peningkatan daya saing perdagangan global pendapatan negara dan perekonomian nasional
 mineral jenis ini menjadi bahan baku industri strategis seperti farmasi kosmetik dan alat kesehatan industri kesehatan industri alat transportasi industri kendaraan listrik industri pembangkit energi industri sel surya
 lalu industri barang modal komponen bahan penolong dan jasa industri industri elektronika dan telematikaict industri logam dasar dan bahan galian bukan logam industri pertahanan
aturan ini dapat menjadi acuan bagi kementerianlembaga dan pemerintah daerah provinsi untuk memberikan pengaturan dan kebijakan terkait tata kelola dan tata niaga pertambangan mineral serta industri berbasis mineral dan mineral ikutannya termasuk sisa hasil pengolahan dan pemurnian
 beleid ini juga bisa menjadi pertimbangan dalam penerbitan perizinan berusaha dalam pengusahaan mineral
 lalu menjadi pertmbangan dalam kebijakan kerja sama internasional
 daftar 22 komoditas mineral strategis 1
 aluminium bauksit 2
 antimoni 3<atas>
<tengah> besi bijih besi pasir besi 4
 emas 5
 fosfor fosfat 6
 galena 7
 kobalt 8
 kromium kromit 9
 logam tanah jarang 10
 magnesium 11
 mangan 12<tengah>
<bawah> molibdenum 13
 nikel 14
 perak 15
 platinum platina 16
 seng 17
 silika pasir kuarsa kuarsit kristal kuarsa 18
 tembaga 19
 timah 20
 titanium 21
 vanadium 22
 zirkonium zirkon ilyara<bawah>
