<title>Sering Makan di Solaria? Ternyata Ini Loh Pemiliknya</title>
<atas>Dikutip dari laman resmi UGM, Senin 11/3/2024, sebelum memulai bisnisnya, ia merupakan pegawai salah satu perusahaan swasta
 Setelah 5 tahun bekerja dan memiliki penghasilan yang cukup lumayan, ia memutuskan untuk keluar
 Bagi Aliuyanto, bekerja di sebuah perusahaan tidak memberikan tantangan untuk mengembangkan potensi yang dimiliki
 Pada tahun 1991, ia membuka restoran pertamanya</atas>
<tengah> Ia mengakui bahwa untuk memulai usaha tidak mudah terlebih saat itu tabungan yang ia kumpulkan dari sisa gaji 5 tahun bekerjanya tidak cukup sebagai modal usaha
 Meski demikian, ia tetap memutuskan untuk terjun ke dunia wirausaha di bidang kuliner
 Pada tahun 1995, restorannya baru mulai dikenal
 Awalnya, ia hanya memperkerjakan 4 karyawan saja</tengah>
<bawah> Setelah 20 tahun, ia memperkerjakan ribuan karyawan
 Kini sudah ada 200 gerai Solaria yang tersebar di 31 provinsi dan 55 kota besar
 Untuk mengelola perusahaan Solaria agar tetap berjalan dengan baik, Aliuyanto menerapkan prinsip bahwa setiap hambatan harus diselesaikan dengan ilmu dan kemampuan
 eds/eds</bawah>
