<title>hasil motogp spanyol 2024 bagnaia juaranya<title>
<atas>setelah menyelesaikan 25 putaran bagnaia menjadi pebalap tercepat dengan catatan waktu 40 menit 53306 detik
 dia disusul oleh rider gresini racing marc marquez dan pebalap pertamina enduro vr46 racing team marco bezzecchi
 melengkapi posisi lima besar alex marquez dan enea bastianini
 melengkapi posisi 10 besar ada brad binder fabio di giannantonio miguel oliveira maverick vinales dan pedro acosta
dengan tambahan poin penuh di motogp spanyol 2024 bagnaia kini mengumpulkan 75 poin
 sementara itu marc marquez meraup 60 angka
 bagnaia juga mencatatkan tiga kemenangan beruntun di motogp spanyol
 hasil motogp spanyol 1<atas>
<tengah> francesco bagnaia 40 menit 53306 detik 2
 marc marquez 3
 marco bezzecchi 4
 alex maerquez 5
 enea bastianini 6
 brad binder 7
 fabio di giannantonio 8
 miguel oliveira 9<tengah>
<bawah> maverick vinales 10
 pedro acosta 11
 raul fernandez 12
 joan mir 13
 alex rins 14
 takaaki nakagami 15
 fabio quartararo 16
 stefan bradl 17
 luca marini<bawah>
