<title>Balap Sepeda II Festino Kembali di Gelar di Yogyakarta Mei 2024</title>
<atas>Kategori yang diperlombakan di Maybank Cycling Series II Festino meliputi Gran Fondo dengan jarak tempuh 130KM dan Medio Fondo 80KM
 Selain menggelar lomba sepeda, event turut diramaikan rangkaian program lainnya seperti Social Ride yang dilaksanakan di 10 kota di seluruh Indonesia
 Bekerja sama dengan Indonesian Cycling Federation ICF sebagai Race Director yang bertanggung jawab atas homologasi rute dan perangkat perlombaan, II Festino hadir sebagai event sepeda berstandar internasional dan terdepan di Indonesia
 Selain itu, Maybank Cycling Series II Festino 2024 diramaikan dengan kegiatan festival dan bazar yang menawarkan berbagai merek sepeda ternama dan aksesoris dengan harga khusus untuk para peserta perlombaan</atas>
<tengah>Kami optimistis Maybank Cycling Series II Festino 2024 ini akan memberi dampak positif bagi peminat olahraga sepeda di Indonesia yang dapat meningkatkan semangat para cyclists yang mengikuti event tersebut
 Sebagai penyelenggara, kami berharap event Maybank Cycling Series II Festino 2024 ini juga dapat memberikan experiece yang berbeda, khususnya dengan pemilihan kota dan rute yang menarik, kata Technical Director II Festino, Raditya Pratama, dalam keterangan pers
Sejalan dengan inisiatif keberlanjutan, event Maybank Cycling Seires II Festino akan menerapkan waste management dengan mengumpulkan seluruh sampah yang dihasilkan dari penyelenggaraan event
 Ini melibatkan Lembaga Swadaya Masyarakat Setempat untuk mengelola sampah organik dan Plustik sebagai mitra yang mengelola sampah plastik untuk diubah menjadi paving block berbahan daur ulang</tengah>
<bawah> Di samping itu, Maybank Cycling Series II Festino 2024 juga melaksanakan program tree planting didukung oleh Pedla Jersey selaku mitra penyedia jersey perlombaan
 Inisiatif tersebut akan direalisasikan melalui penanaman pohon secara simbolis oleh Pedla
 Demikian juga, jersey peserta perlombaan menggunakan bahan dari materi daur ulang
 Simak Video Melihat Kolam Candi Boko yang Berfungsi Sebagai Cadangan Air, Sleman Gambas:Video 20detik bay/aff</bawah>
