<title>Hasil Thailand Open 2023: Sabar/Reza Kandas di Perempatfinal</title>
<atas>Jakarta Ganda putra Indonesia Sabar Karyaman Gutama/Moh Reza Pahlevi Isfahani kandas di perempatfinal Thailand Open 2023 , walaupun unggul lebih dulu atas pasangan China Liang Wei Keng/Wang Chang
 Sabar/Reza kalah 21 16, 15 21, 12 21
 Dalam pertandingan perempatfinal Thailand Open 2023 Jumat 2/6 sore, Sabar/Reza mengawali dengan trengginas
 Lawannya yang unggulan ketiga berhasil mereka ungguli, bahkan sempat sampai skor 9 3 di awal di gim pertama
 Keunggulan Sabar/Reza saat interval gim pertama memang terkikis yakni 11 7
 Tapi setelah itu ganda putra Indonesia yang lolos dari kualifikasi ini tancap gas lagi dan sempat unggul 18 9</atas>
<tengah> Liang Wei Keng/Wang Chang terus berupaya mengejar, tapi gim pertama tetap jadi milik Sabar/Reza dengan 21 16
Di gim kedua, persaingan berjalan lebih sengit
 Sabar/Reza sempat unggul menuju interval, tapi lawan kemudian bisa menyalip
 Sabar/Reza ketinggalan 10 11 pada saat interval gim kedua
 Selepas interval, Sabar/Reza tak kuasa mengejar dan kalah 15 21
 Perebutan poin langsung alot di awal gim ketiga, dengan Sabar/Reza langsung menyamakan skor jadi 2 2 usai ketinggalan dua angka lebih dulu</tengah>
<bawah> Setelah itu jual beli serangan terus muncul, membuat perebutan poin berlangsung dengan sengitnya
Namun, Liang Wei Keng/Wang Chang perlahan mampu menjauhi poin Sabar/Reza untuk unggul 11 5 saat interval
 Selepas interval, Sabar/Reza terus berusaha menambah poin tapi tidak kunjung mampu menyalip perolehan angka lawannya
 Sabar/Reza kalah 12 21
Berikutnya, Liang Wei Keng/Wang Chang akan menanti pemenang partai Kevin Sanjaya Sukamuljo/Marcus Fernaldi Gideon vs Kang Min hyuk/Seo Seung jae untuk dihadapi di semifinal Thailand Open 2023 
 Indonesia masih memiliki dua wakil lain yang juga bermain di perempatfinal Thailand Open 2023 pada hari ini
 Seperti Sabar/Reza, kedua wakil itu berasal dari sektor ganda putra
 Jadwal Wakil Indonesia di Perempatfinal Thailand Open 2023 Lapangan 1 Match 6 Bagas Maulana/Muhammad Shohibul Fikri vs Lu Ching Yao/Yang Po Han Taiwan Lapangan 2 Match 5 Kevin Sanjaya Sukamuljo/Marcus Fernaldi Gideon vs Kang Min hyuk/Seo Seung jae Korea Selatan</bawah>
