<title>Jorge Martin Merajai MotoGP Portugal 2024!</title>
<atas>Enea Bastianini di urutan kedua, disusul Pedro Acosta di P3
 Brad Binder, Jack Miller, Marco Bezzecchi, Fabio Quartararo, Aleix Espargaro, Miguel Oliveira, dan Fabio Diggianntonio mengisi sepuluh besar
 Francesco Bagnaia dan Marc Marquez mengalami nasib apes di MotoGP Portugal 2024
 Keduanya crash di lap lap akhir jelang race usai
Jalannya Balapan Enea Bastianini memulai race sebagai pole sitter
 Jorge Martin menyodok dari urutan ketiga ke posisi pertama tak lama setelah lampu hijau balapan menyala
 Crash pertama terjadi di lap kedua
 Francesco Morbidelli dan Alex Marquez terjatuh dari motor, tapi bisa bangkit dan melanjutkan balapan
 Martin masih nyaman di urutan pertama hingga memasuki lap delapan
 Maveric Vinales dan Enea Bastianini menyusul di belakangnya, sementara Francesco Bagnaia di urutan keempat
 Aksi gemilang ditunjukkan rider rookie MotoGP 2024, Pedro Acosta
 Dia menyalip Marc Marquez di urutan kelima dan salip salipan dengan Bagnaia untuk posisi keempat di lap kesembilan
 Posisi para pebalap belum banyak berubah di 10 lap terakhir
 Martin unggul 0,8 detik atas Vinales di urutan kedua</atas>
<tengah>Pedro Acosta menyalip Bagnaia di lap ke 20 dan naik ke urutan keempat
 Pecco justru mendapat ancaman dari Marc Marquez untuk posisi kelima
 CRASH! Bagnaia dan Marquez bersenggolan di Turn 2 lap ke 22
 Keduanya pun terjatuh di pinggir trek
 Nasib apes turut dialami Vinales memasuki last lap
 Dia mengalami crash dan harus out dari balapan
 Jorge Martin tetap bertahan di posisi pertama saat memasuki garis finish
 Bastianini di P2, disusul Pedro Acosta
 Hasil MotoGP Portugal 2024 1
 Jorge Martin 2
 Enea Bastianini 3
 Pedro Acosta 4
 Brad Binder 5
 Jack Miller 6</tengah>
<bawah> Marco Bezzecchi 7
 Fabio Quartararo 8
 Aleix Espargaro 9
 Miguel Oliveira 10
 Fabio Digiannatonio 11
 A
 Fernandez 12
 Joan Mir 13
 Alex Rins 14
 Takaaki Nakagami 15
 Johann Zarco 16
 Marc Marquez 17
 Luca Marini 18
 Francesco Morbidelli</bawah>
