<title>Kawasan Blok M Mau Dipugar, Ini Alasannya</title>
<atas>Jakarta PT MRT Jakarta Perseroda adalah pemegang mandat dari revitalisasi Terminal Blok M sekaligus Kawasan Blok M di Kebayoran Baru, Jakarta Selatan
 Direktur MRT Jakarta Tuhiyat, pun membeberkan alasan kawasan tersebut perlu direvitalisasi
 Tuhiyat menjelaskan bahwa kawasan Blok M dulu terkenal menjadi salah satu tempat yang minim penerangan dan rentan dengan kejahatan</atas>
<tengah> Sewaktu kuliah, ia mengaku pernah menjadi korban dari kejahatan tersebut
 Dulu saya ingat waktu kuliah sering baca buku dan itu isinya macem macem
 Gelap jalurnya</tengah>
<bawah> Kemudian saya pernah ditodong di kawasan Melawai, pulang malam dari kampus ditodong
 Nah itu kira kira cerita sepintas, kisah Tuhiyat dalam agenda Konferensi Pers Hari MRT Jakarta di Taman Literasi Martha Tiahahu, Blok M, Jakarta Selatan, Sabtu 23/3/2024
Namun, ia menjelaskan semua hal tersebut kini berubah lewat upaya pemerintah
 Blok M kini menjadi salah satu kawasan yang tidak hanya berfungsi sebagai pusat mobilitas masyarakat yang menggunakan transportasi umum seperti Trans Jakarta dan MRT, tetapi juga merupakan wilayah yang sering dikunjungi wisatawan</bawah>
