<title>Anak Buah Luhut Bicara soal Harta Karun Maritim Bisa Bikin RI Jadi Negara Maju</title>
<atas>Dengan demikian, Indonesia punya banyak 'harta karun' maritim yang bahkan belum terkuak sepenuhnya
 Firman mengatakan, hal ini juga tergambar dari indikator Produk Domestik Bruto PDB maritim yang relatif rendah
 Dilihat dari indikator PDB maritim
 Share PDB maritim kita terbilang relatif rendah, kurang dari 10, 7,6 di 2021
 Bertahun tahun lamanya pertumbuhan sektor maritim selalu lebih rendah dari sektor nonmaritim, ujarnya
Firman sendiri menilai, apabila share PDB maritim bisa digenjot hingga melebihi sektor sektor non maritim, maka tidak mustahil pertumbuhan ekonomi RI bisa tembus hingga 6
 Dengan demikian, maritim bisa menjadi salah satu kunci Indonesia untuk keluar dari middle income trap
 Kalau kita bisa naikkin share PDB maritim di atas sektor sektor non maritim, menurut saya tidak mustahil kita bisa mencapai target high income country 2045</atas>
<tengah> Cuman memang teoritasnya salah satunya harus ada sektor maritim, harus benar benar kita eksplor
 Harus bener benar kita gali ke depan untuk bisa mencapai pertumbuhan dekat dekat 6, terangnya
 Di samping itu, menurutnya Indonesia juga perlu mulai berfokus untuk menggali sektor, down stream dari perikanan dan akuakultur
 Selain itu, juga perlu digenjot pengembangan ke arah budidaya perairan atau akuakultur dan mengurangi perikanan tangkap capture fisheries
 Harapannya, RI tidak hanya sekedar mengambil hasil laut tetapi juga mampu membudidayakannya
 Firman mengatakan, hal ini penting dalam menjamin ketahanan pangan Indonesia
 Apalagi, mengingat jumlah lahan pertanian yang akan terus berkurang seiring dengan populasi dunia yang akan terus berkembang ke jumlah yang sangat besar
 Di sini lah keberadaan sektor maritim penting</tengah>
<bawah> Namun sayangnya, secara global potensi perikanan pun juga belum dioptimalkan untuk pangan
 Data datanya menunjukkan seafood bisa menjadi solusi untuk dunia, 70 dunia juga adalah laut
 Tetapi global food baru 20 dari laut padahal manfaatnya ada macam macam, climate change, dan sebagainya, kata Firman
 Dan kita bisa lihat arahannya di fisheries akan mengalami perubahan
 Kalau selama ini capture fisheries yang kita andalkan, nanti ke depan aquaculture
 Karena tema sustainability menjadi tema penting
 Kita nggak mau capture fisheries menjadi over fishing dan segala macemnya, pungkasnya
 shc/das</bawah>
