<title>Banyak Knalpot Brong Kena Razia, Teten Mau Dorong SNI buat Lindungi Industri</title>
<atas>Banyak Knalpot Brong Kena Razia, Teten Mau Dorong SNI buat Lindungi Industri Jakarta Menteri Koperasi dan UKM Menkop UKM, Teten Masduki ingin mendorong penerapan Standar Nasional Indonesia SNI dalam produksi knalpot motor berperforma tinggi alias aftermarket
 Menurutnya, hal itu diperlukan karena belum ada payung hukum jelas untuk melindungi industri knalpot aftermarket yang mayoritas diproduksi UMKM dalam negeri
 Awalnya, Teten menjelaskan urgensi hal tersebut berangkat dari maraknya razia pengguna knalpot brong oleh kepolisian jelang Pilpres 2024</atas>
<tengah> Teten setuju jika pengguna knalpot tersebut ditindak, namun ia tidak sepakat jika razia turut menyasar industri dan produsen knalpot
 Jadi background nya begini, ini kan waktu lalu ada satu peristiwa waktu pilpres ada razia terhadap pengguna knalpot brong
 Saya kira itu setuju ditindak, karena kita sudah punya aturan soal batas emisi dan kebisingan</tengah>
<bawah> Nah tapi, jangan kemudian ditutup industrinya, produsennya
 Kebetulan karena itu dampaknya turun omzet mereka, padahal produk dari semua knalpot ini produk UMKM
 Bahkan sudah masuk ke pasar luar negeri, artinya secara kualitas kita bisa kompetitif dan dari segi harga, ucap Teten dalam agenda Demo Day Knalpot Aftermarket di Gedung Smesco Indonesia, Gatot Subroto, Pancoran, Jakarta Selatan, Senin 25/3/2024</bawah>
