<title>78.158 Kendaraan Lewat Tol Trans Sumatera Saat Mudik, Melesat 154</title>
<atas>Jakarta PT Hutama Karya Persero mencatat puncak arus mudik mulai terjadi dengan Volume Lalu Lintas VLL yang melintas di 7 ruas Jalan Tol Trans Sumatera JTTS hari ini, Sabtu 6/4 sebanyak 78
158 kendaraan
 Angka itu menunjukkan peningkatan signifikan 154,69 dari VLL normal</atas>
<tengah> EVP Sekretaris Perusahaan PT Hutama Karya Persero Adjib Al Hakim mengatakan angka tersebut merupakan akumulasi dari kendaraan yang melintasi Tol Terbanggi Besar Kayu Agung Terpeka, 23
440 Kendaraan atau meningkat 229,58 dari VLL normal
 Kemudian, kendaraan yang melintasi Tol Palembang Prabumulih Palindra Inprabu, 16</tengah>
<bawah>584 kendaraan atau meningkat 182,75 dari VLL normal
 Kendaraan yang melintasi Tol Bengkulu Taba Penanjung Bengtaba, 1
307 kendaraan atau meningkat 107,74 dari VLL Normal</bawah>
