<title>884 Penerbangan Dibatalkan Imbas Banjir Besar Dubai</title>
<atas>Jakarta Sebanyak 884 penerbangan dibatalkan di Bandara Internasional Dubai DXB selama dua hari terakhir
 Ratusan penerbangan yang dibatalkan ini akibat dari banjir besar yang melanda Dubai
 Juru Bicara Bandara Internasional Dubai mengatakan selain pembatalan, ada 46 penerbangan telah dialihkan
 Antara Selasa dan Rabu pekan ini, total 884 penerbangan dibatalkan, dengan 46 dialihkan dari DXB, kata juru bicara tersebut, dikutip dari Khaleej Times , Kamis 17/4/2024Lebih lanjut, pada Kamis pagi, sebagian penerbangan kembali beroperasi usai terdampak banjir akibat curah hujan tinggi
 Dia menekankan, pihaknya terus berkolaborasi dengan mitra strategis serta otoritas lokal untuk mitigasi dampak krisis tersebut</atas>
<tengah> Dengan begitu, dia berharap operasional bandara dapat berjalan dengan normal
 Sebelumnya pada Selasa, Bandara Dubai mendesak penumpang untuk tidak datang ke bandara sebelum menerima konfirmasi dari maskapai terkait perihal keberangkatan penerbangan
 Hal ini dikarenakan fasilitas pemesanan ulang belum tersedia di bandara
Karena kepadatan, akses ke Terminal 1 kini dibatasi hanya untuk penumpang yang sudah terkonfirmasi keberangkatan
 Tidak ada fasilitas pemesanan ulang yang tersedia di terminal</tengah>
<bawah> Para penumpang sebaiknya untuk menghubungi maskapai terkait untuk mendapatkan informasi penerbangan terbaru, katanya dalam sebuah pernyataan
Sebelumnya, maskapai Emirates juga meminta penumpang yang berangkat dari Dubai untuk datang ke bandara hanya jika sudah memiliki pemesanan penerbangan yang terkonfirmasi
 Pihaknya memperpanjang penangguhan check in bagi penumpang yang berangkat dari DXB hingga pukul 9 pagi pada Kamis, 18 April
 Selain maskapai lokal Emirates, beberapa maskapai asing seperti EgyptAir, SriLankan Airlines, dan lainnya juga terpaksa menghentikan sementara penerbangan hingga situasi di landasan yang terendam banjir kembali normal
 ara/ara</bawah>
