<title>maverick vinales rajai motogp as 2024 marc marquez crash<title>
<atas>vinales dan francesco bagnaia bersenggolan saat memasuki turn 1 di lap pembuka
 keduanya masih bisa mempertahankan motornya dan melanjutkan balapan
 pedro acosta melesat ke urutan pertama
 jorge martin menempel di belakangnya disusul jack miller bagnaia dan marc marquez
 persaingan sengit terjadi antara acosta dan martin demi posisi pertama
 bagnaia menguntit di belakang keduanya dan mencari momentum merebut urutan terdepan
 marquez menyalip bagnaia di lap keempat
 martin merebut posisi pertama di depan marquez dan bagnaia
 marquez dan martin bersentuhan pada lap berikutnya
 martinator masih mempertahankan p1 sementara the baby alien melorot ke urutan empat di belakang bagnaia dan acosta
 acosta merebut posisi pertama di lap kesepuluh
 marquez menyalip martin dan mengambil alih p2<atas>
<tengah> marquez merebut p1 satu lap berikutnya
 nasib apes dialami saudaranya alex marquez yang crash dan tercecer di urutan belakang
 crash marc marquez tergelincir di turn 11
 the baby alien pun membuang peluang merebut podium pertama dan tak bisa melanjutkan balapan
maverick vinales menyodok ke urutan pertama selepas marquez crash
 acosta di belakangnya disusul jorge martin
 vinales tak terbendung hingga akhirnya mengakhiri balapan sebagai kampiun
 acosta di urutan kedua sementara p3 ditempati enea bastianini
 gambastwitter hasil motogp amerika serikat 2024 1
 maverick vinales 2
 pedro acosta 3
 enea bastianini 4<tengah>
<bawah> jorge martin 5
 francesco bagnaia 6
 fabio di giannantonio 7
 aleix espargaro 8
 marco bezzecchi 9
 brad binder 10
 raul fernandez 11
 miguel oliveira 12
 fabio quartararo 13
 jack miller 14
 fernandez 15
 alex marquez 16
 luca marini<bawah>
