<title>hore bakal ada diskon tarif jalan tol cibitung cilincing saat lebaran 2024<title>
<atas>dia pun mengimbau agar para pengguna jalan agar selalu berhati hati dan dapat mengantisipasi perjalanan
 selain itu tak lupa untuk memastikan kondisi kendaraan dalam keadaan prima saldo uang elektronik yang cukup mengisi bahan bakar sebelum memulai perjalanan serta memastikan pengendaranya dalam kondisi yang optimal
untuk kesiapan layanan lalu lintas jtcc telah menyiapkan sarana dan armada unit layanan lalu lintas
 di antaranya 3 unit kendaraan derek 3 unit kendaraan mobile customer service 1 unit kendaraan satgas kamtib 2 unit kendaraan ambulance 1 unit kendaraan rescue dan 2 kendaraan patroli jalan raya
 menghadapi arus mudik lebaran tahun 2024 ini kami akan terus melakukan persiapan secara intensif
 sehingga dapat mendukung perjalanan yang aman lancar dan nyaman bagi masyarakat tutur untuk kesiapan layanan transaksi saat ini telah dilakukan pemenuhan gardu operasi pengoperasian mobile reader dan mesin edc pemenuhan petugas pengumpul tol serta pemenuhan petugas teknisi peralatan tol
 berikut ini daftar diskon tarif tarif jalan tol cibitung cilincing 1
 cibitung telaga asih golongan i  rp5
500  tidak ada perubahan golongan ii iii  rp8
000  tidak ada perubahan golongan iv v  rp10
500  tidak ada perubahan 2
 cibitung gabus golongan i  rp25
500  tidak ada perubahan golongan ii iii  rp38
000  tidak ada perubahan golongan iv v  rp50
500  tidak ada perubahan 3
 cibitung tarumajaya golongan i  rp54
000  diskon menjadi rp48
000 golongan ii iii  rp81
000  diskon menjadi rp54
000 golongan iv v  rp107<atas>
<tengah>500  diskon menjadi rp60
000 4
 cibitung cilincing golongan i  rp68
500  diskon menjadi rp48
000 golongan ii iii  rp102
500  diskon menjadi rp54
000 golongan iv v  rp136
500  diskon menjadi rp65
000 5
 telaga asih gabus golongan i  rp20
000  tidak ada perubahan golongan ii iii  rp30
000  tidak ada perubahan golongan iv v  rp40
000  tidak ada perubahan 6
 telaga asih tarumajaya golongan i  rp48
500  diskon menjadi rp45
000 golongan ii iii  rp73
000  diskon menjadi rp54
000 golongan iv v  rp97
000  diskon menjadi rp60
000 7<tengah>
<bawah> telaga asih cilincing golongan i  rp63
000  diskon menjadi rp45
000 golongan ii iii  rp94
500  diskon menjadi rp54
000 golongan iv v  rp126
000  diskon menjadi rp65
000 8
 gabus tarumajaya golongan i  rp28
500  tidak ada perubahan golongan ii iii  rp43
000  tidak ada perubahan golongan iv v  rp57
000  tidak ada perubahan 9
 gabus cilincing golongan i  rp43
000  tidak ada perubahan golongan ii iii  rp64
500  diskon menjadi rp54
000 golongan iv v  rp86
000  diskon menjadi rp65
000 10
 tarumajaya cilincing golongan i  rp14
500  tidak ada perubahan golongan ii iii  rp21
500  tidak ada perubahan golongan iv v  rp29
000  tidak ada perubahan kilkil<bawah>
