<title>Ini Sederet Sumber Duit Suami Sandra Dewi, Tersangka Korupsi Timah</title>
<atas>Harvey merupakan seorang pengusaha yang menjadi perwakilan PT Refined Bangka Tin RBT
 Dalam situs resmi perusahaan, RBT merupakan salah satu produsen Timah Murni Batangan Tin Ingot terbesar di Indonesia
 Perusahaan ini menghasilkan Timah Murni Batangan berkualitas tinggi dengan Sn 99,90 sampai 99,99 di atas standar LME dan Pb di bawah 300ppm
 Produk produk ini sendiri dijual ke pasar timah utama di berbagai negara seperti Belanda, China, Jepang, India, Korea, Taiwan, Hong Kong, Singapura dan Malaysia
Kemudian dalam situs Asosiasi Pertambangan Batubara Indonesia APBI ICMA, Harvey Moeis merupakan Presiden Komisaris PT Multi Harapan Utama MHU yang beroperasi di Kab
 Kutai Kartanegara dan Kota Samarinda, Kalimantan Timur
 MHU sendiri merupakan salah satu perusahaan yang ditunjuk pemerintah untuk melakukan kegiatan pertambangan batubara eksplorasi dan operasi produksi, berdasarkan Izin Usaha Pertambangan Khusus IUPK sebagai kelanjutan operasi dari PKP2B Generasi Pertama</atas>
<tengah> Di awal masa operasinya, MHU mengembangkan Blok Busang Jonggon BJO
 Pada 2013, MHU secara progresif mulai melakukan ekspansi ke wilayah pengembangan di Blok Teluk Dalam TDO dan Blok Gitan GTO
Selain kedudukannya sebagai Presiden Komisaris MHU dan perwakilan RBT, dirinya juga disebut sebut memiliki saham di sejumlah perusahaan tambang lainnya
 Uniknya, semua perusahaan tambang ini berlokasi di Kepulauan Bangka Belitung dan memproduksi timah
 Berdasarkan pemberitaan CNBC , Harvey dikabarkan memiliki saham di sejumlah perusahaan tambang lain seperti PT Sariwiguna Bina Sentosa, PT Stanindo Inti Perkasa, CV Venus Inti Perkasa, dan PT Tinindo Inter Nusa
 Dalam situs masing masing perusahaan, dijelaskan PT Sariwiguna Binasentosa adalah perusahaan peleburan dan pemurnian yang terintegrasi secara vertikal, berorientasi ekspor, dan terdiversifikasi
 Dengan operasi yang tersebar di seluruh kepulauan Bangka Belitung yang kaya mineral, PT Sariwiguna Binasentosa melakukan kegiatan mulai dari peleburan, pengolahan hingga pemasaran timah</tengah>
<bawah> Selanjutnya, PT Stanindo Inti Perkasa SIP merupakan perusahaan smelter milik swasta yang menjadi anak perusahaan Karya Group
 Perusahaan yang berdiri pada pertengahan 2004 ini berlokasi di Kawasan Industri Ketapang, Pangkalpinang
 Kemudian untuk CV Venus Inti Perkasa, perusahaan ini juga berlokasi di Kawasan Industri Ketapang Pangkalpinang dan sudah beroperasi sejak tahun 2008
 Perusahaan ini bergerak dalam bidang peleburan bijih timah yang diperoleh dari Tambang Perusahaan dan Tambang Mitra
 Produk timah perusahaan dikenal dengan nama KETAPANG sesuai dengan lokasi tempat beroperasinya perusahaan
 Semua produk distandardisasi dengan minimum kandungan timah Sn 99,90 diekspor ke Singapura, Malaysia, Eropa dan China
 Terakhir ada PT Tinindo Inter Nusa yang juga berlokasi di Pangkalpinang, Kepulauan Bangka Belitung
 Sama seperti perusahaan lainnya di atas, Tinindo Inter Nusa juga bergerak di bidang pertambangan dan peleburan timah
 Simak Video: Mengenal Harvey Moeis, Suami Sandra Dewi yang Terseret Kasus Korupsi Timah Gambas:Video 20detik fdl/fdl</bawah>
