<title>Kanada Vs Prancis: Laga Besar yang Sudah Ditunggu Kedua Tim</title>
<atas>Jakarta Big match FIBA World Cup 2023 langsung akan tersaji Kanada Vs Prancis di Indonesia Arena, nanti malam
 Kedua tim sudah tak sabar untuk bertempur! Hal itu terungkap saat Kanada dan Prancis menyampaikan kepercayaan dirinya yang tinggi dalam menatap laga tersebut pada Jumat 25/8/2023, pukul 20
30 WIB</atas>
<tengah> Akhirnya, setelah Anda berlatih di pemusatan latihan selama beberapa minggu, kami sangat senang akhirnya bisa memulai kompetisi
 Ini game besar bagi kami, melawan tim besar, kata small forward Prancis Nicolas Batoum dalam keterangan tertulisnya dari LOC FIBA World Cup 2023
Menurut Batoum, laga melawan Kanada merupakan tipe pertarungan yang membuat Prancis harus bersiap dengan cermat dan matang</tengah>
<bawah> Kami tidak sabar untuk memulai kompetisi besok, kata Batoum
 Mereka tim yang kuat, punya banyak talenta dan juga tangguh
 Ini merupakan ujian yang bagus untuk kami
 Kami harus memulai start yang bagus untuk kompetisi ini, kata bigman Prancis Rudy Gobert menambahkan</bawah>
