<title>Kalender BNI Sirkuit Nasional 2023, Kini Siap Main di Palembang</title>
<atas>Ada 11 nomor yang bakal dimainkan di BNI Sirnas C Palembang 2023
 Rinciannya adalah TDA Tunggal Dewasa Putra, TDA U23 Tunggal Dewasa Putra U 23, TDI Tunggal Dewasa Putri, TDI U23 Tunggal Dewasa Putri U 23, GDA Ganda Dewasa Putra, GDA U23 Ganda Dewasa Putra U 23, GDI Ganda Dewasa Putri, GDI U23 Ganda Dewasa Putri U 23, GDC Ganda Campuran Dewasa, GDC U23 Ganda Campuran Dewasa U 23, dan Veteran
Kalender BNI Sirkuit Nasional Sirnas 2023 1
 Sirnas A di Bandung, 6 11 Februari Lihat hasil selengkapnya di sini 2
 Sirnas B di Batam, 20 25 Februari Lihat hasil selengkapnya di sini 3</atas>
<tengah> Sirnas A di Purwokerto, 6 11 Maret Lihat hasil selengkapnya di sini 4
 Sirnas B di Denpasar, 8 13 Mei Lihat hasil selengkapnya di sini 5
 Sirnas A di Surabaya, 22 27 Mei Lihat hasil selengkapnya di sini 6
 Sirnas B di Banjarbaru, 26 Juni 1 Juli Lihat hasil selengkapnya di sini 7
 Sirnas B di Gowa, 24 29 Juli Lihat hasil selengkapnya di sini 8</tengah>
<bawah> Sirnas A di Banten, 7 12 Agustus Lihat hasil selengkapnya di sini 9
 Sirnas B di Pangkalpinang, 9 14 Oktober Lihat hasil selengkapnya di sini 10
 Sirnas A di DKI Jakarta, 6 11 November Lihat hasil selengkapnya di sini 11
 Sirnas C di Palembang, 20 27 November 12
 Sirnas B di Pekanbaru, 4 9 Desember 13
 Sirnas Premier di DKI Jakarta, 11 16 Desember Tunggu BNI Sirkuit Nasional 2023 di kota selanjutnya! krs/cas</bawah>
