<title>AHY Beberkan Rencana Bereskan Kisruh Hotel Sultan Vs Pemerintah</title>
<atas>Namun demikian, AHY juga menyadari kalau ada sejumlah proses dan tahapan di dalam ranah hukum yang tidak bisa dilewati begitu saja dalam menyelesaikan perkara ini
 Meski begitu, ia berkomitmen untuk menyelesaikan polemik Hotel Sultan hingga tuntas
 Sebetulnya walaupun kita tahu ada proses proses ada tahapan tahapan, termasuk hukum yang tidak bisa di by pass begitu saja
 Tapi sebenarnya semangatnya sama, kita ingin segera menuntaskan, menertibkan aset aset negara yang ada di Indonesia dan Jakarta khususnya, pungkasnya
 Sebagai tambahan informasi, sebelumnya AHY berencana akan menuntaskan kasus sengketa hotel bintang lima tersebut dengan membawa kasus ini kepada Presiden Joko Widodo Jokowi</atas>
<tengah> Pasalnya, sengketa lahan Hotel Sultan antara pemerintah dengan Pontjo Sutowo tak kunjung menemukan titik terang
 Kami sedang terus pelajari, kami sudah sepakat bahwa ini akan diambil ke tingkat lebih tinggi dan ini sudah jadi perhatian semua, di jajaran dan kami akan report ini pada kesempatan yang baik kepada bapak presiden, kata AHY dalam acara Konferensi Pers Rapat Kerja Nasional Kementerian ATR/BPN 2024, Jakarta, Kamis 7/3/2024
 Dia juga akan terus berkoordinasi dengan sejumlah pihak terkait, mulai dari Kejaksaan Agung, Kepolisian, hingga Menteri Sekretariat Negara
 Selain itu, AHY menyebut Menko Polhukam Hadi Tjahjanto akan menjadi integrator atau koordinator untuk penyelesaian konflik tersebut
 Dia menegaskan, dalam kasus sengketa ini negara tidak boleh dirugikan</tengah>
<bawah> Meski begitu, kasus tersebut tidak hanya melibatkan pemerintah dan korporasi saja, tapi juga melibatkan pekerja di hotel tersebut
 Untuk itu, pihaknya perlu melihat kembali dampaknya sebelum mengambil keputusan
 Isu ini kita akan sarankan Menko Polhukam bisa jadi integrator dari elemen elemen terkait
 Kita tahu ada faktor faktor lain yang perlu kita ketahui dampaknya seperti apa terutama bagi para pekerja yang ada di sana, jelasnya
 shc/hns</bawah>
