<title>Jonatan Christie Gagal Pertahankan Medali Emas Asian Games</title>
<atas>Jakarta Jonatan Christie gagal mempertahankan medali emasnya di Asian Games
 Ia langsung tersingkir di laga perdana nomor perorangan, pada Selasa 3/10/2023
 Tampil di Binjiang Gymnasium, Hangzhou, Jonatan berjumpa Chou Tien Chen di babak kedua Asian Games 2023, setelah pada babak sebelumnya mendapat bye
 Unggulan kedelapan itu kemudian kalah dari wakil Taiwan itu dua gim langsung 17 21, 17 21</atas>
<tengah> Kekalahan ini tentu tak diduga mengingat persiapan yang sudah dilakukan menuju Asian Games 2023
 Selain itu, sebagai juara bertahan harapan untuk bisa mengulang kesuksesan yang sama seperti 2018 besar terjadi
 Tapi, sayangnya harapan itu gagal terwujud
Merespons kekalahan itu, Jonatan Christie mengakui jika ia masih merasakan ketegangan dan tak mampu bermain relaks</tengah>
<bawah> Padahal evaluasi sudah dilakukan dengan pelatih, termasuk saat kegagalan bermain apik di nomor beregu
 Feel mainnya di lapangan sendiri memang berasa masih beberapa kali kurang percaya diri
 Saya dan pelatih sudah diskusi setelah kekalahan di beregu untuk bermain lebih relaks lagi, lebih enjoy lagi di perorangan
 Saya juga hari ini sudah mencoba yang terbaik, lalu lebih tenang, tapi saya akui ketegangan itu timbul beberapa kali, kata Jonatan dalam kutipan cepat dari PBSI</bawah>
